[Event "Rated Bullet game"]
[Site "https://lichess.org/PoMHhRqL"]
[Date "2021.07.14"]
[White "Koli007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "12:30:15"]
[WhiteElo "1907"]
[BlackElo "1971"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Nge2 { [%clk 0:00:58] } 6... exd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:54] } 10. Nde2 { [%clk 0:00:50] } 10... h6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:48] } 11... g5 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:47] } 12... Ne5 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:44] } 13... Nxd3 { [%clk 0:00:50] } 14. Qxd3 { [%clk 0:00:43] } 14... gxf4 { [%clk 0:00:47] } 15. Bxf4 { [%clk 0:00:43] } 15... Bg4 { [%clk 0:00:44] } 16. Rae1 { [%clk 0:00:39] } 16... Re8 { [%clk 0:00:42] } 17. Ng3 { [%clk 0:00:36] } 17... Qb6 { [%clk 0:00:41] } 18. Qxd6 { [%clk 0:00:32] } 18... Qxd6 { [%clk 0:00:37] } 19. Bxd6 { [%clk 0:00:30] } 19... b6 { [%clk 0:00:33] } 20. Nf5 { [%clk 0:00:25] } 20... Bxf5 { [%clk 0:00:31] } 21. exf5 { [%clk 0:00:24] } 21... Red8 { [%clk 0:00:30] } 22. Be7 { [%clk 0:00:22] } 22... Rd2 { [%clk 0:00:28] } 23. Rd1 { [%clk 0:00:18] } 23... Rxb2 { [%clk 0:00:25] } 24. Nd5 { [%clk 0:00:17] } 24... Nxd5 { [%clk 0:00:24] } 25. cxd5 { [%clk 0:00:15] } 25... Re8 { [%clk 0:00:23] } 26. d6 { [%clk 0:00:14] } 26... Bd4+ { [%clk 0:00:20] } 27. Rxd4 { [%clk 0:00:11] } 27... cxd4 { [%clk 0:00:18] } 28. Rd1 { [%clk 0:00:09] } 28... Rb4 { [%clk 0:00:17] } 29. d7 { [%clk 0:00:08] } 29... Rxe7 { [%clk 0:00:14] } 30. d8=Q+ { [%clk 0:00:07] } 30... Re8 { [%clk 0:00:13] } 31. Qe7 { [%clk 0:00:07] } 31... Rxe7 { [%clk 0:00:12] } 32. Re1 { [%clk 0:00:05] } 32... Rxe1+ { [%clk 0:00:10] } 33. Kf2 { [%clk 0:00:05] } 33... Rbb1 { [%clk 0:00:10] } 34. Kg3 { [%clk 0:00:05] } 34... Rec1 { [%clk 0:00:10] } 35. Kf4 { [%clk 0:00:05] } 35... Ra1 { [%clk 0:00:10] } 36. Ke5 { [%clk 0:00:05] } 36... d3 { [%clk 0:00:08] } 37. Kd5 { [%clk 0:00:05] } 37... d2 { [%clk 0:00:08] } 38. g3 { [%clk 0:00:04] } 38... d1=Q+ { [%clk 0:00:08] } 39. Ke5 { [%clk 0:00:04] } 39... Rc2 { [%clk 0:00:08] } 40. Kf6 { [%clk 0:00:04] } 40... Re2 { [%clk 0:00:08] } 41. g4 { [%clk 0:00:03] } 41... Rxh2 { [%clk 0:00:06] } 42. g5 { [%clk 0:00:02] } 42... Qh5 { [%clk 0:00:05] } 43. g6 { [%clk 0:00:01] } 43... fxg6 { [%clk 0:00:04] } 0-1
