[Event "Rated Blitz game"]
[Site "https://lichess.org/Y0i3XmkF"]
[Date "2022.01.31"]
[White "jishanshaikh4"]
[Black "G_M_Bensing98"]
[Result "0-1"]
[UTCDate "2022.01.31"]
[UTCTime "02:56:25"]
[WhiteElo "2050"]
[BlackElo "2010"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:45] } 7. Be2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:39] } 8. O-O { [%clk 0:02:39] } 8... e6 { [%clk 0:02:33] } 9. e4 { [%clk 0:02:38] } 9... exd5 { [%clk 0:02:26] } 10. exd5 { [%clk 0:02:38] } 10... Re8 { [%clk 0:02:15] } 11. Bg5 { [%clk 0:02:32] } 11... h6 { [%clk 0:02:13] } 12. Bh4 { [%clk 0:02:27] } 12... g5 { [%clk 0:02:10] } 13. Bg3 { [%clk 0:02:26] } 13... Bg4 { [%clk 0:02:08] } 14. h3 { [%clk 0:02:23] } 14... Bxf3 { [%clk 0:02:05] } 15. Bxf3 { [%clk 0:02:23] } 15... Qb6 { [%clk 0:02:00] } 16. Qd2 { [%clk 0:02:21] } 16... Nbd7 { [%clk 0:01:58] } 17. Rfe1 { [%clk 0:02:19] } 17... Ne5 { [%clk 0:01:57] } 18. Be2 { [%clk 0:02:14] } 18... Rad8 { [%clk 0:01:53] } 19. Bf1 { [%clk 0:02:11] } 19... Ng6 { [%clk 0:01:46] } 20. Rxe8+ { [%clk 0:02:00] } 20... Rxe8 { [%clk 0:01:45] } 21. b3 { [%clk 0:01:32] } 21... Ne4 { [%clk 0:01:42] } 22. Nxe4 { [%clk 0:01:27] } 22... Bxa1 { [%clk 0:01:39] } 23. Nc3 { [%clk 0:00:55] } 23... Qa5 { [%clk 0:01:32] } 0-1
