[Event "Rated Bullet game"]
[Site "https://lichess.org/eem4TnKd"]
[Date "2020.06.26"]
[White "Dmitry0010316"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "11:04:35"]
[WhiteElo "1884"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:54] } 7... Nh6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:52] } 8... Nf5 { [%clk 0:00:58] } 9. Bxf5 { [%clk 0:00:51] } 9... exf5 { [%clk 0:00:58] } 10. c3 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:57] } 11. Ng5 { [%clk 0:00:47] } 11... Nd7 { [%clk 0:00:56] } 12. Nxe6 { [%clk 0:00:46] } 12... fxe6 { [%clk 0:00:56] } 13. Qh5+ { [%clk 0:00:45] } 13... g6 { [%clk 0:00:55] } 14. Qh6 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:52] } 15. Qg7 { [%clk 0:00:42] } 15... O-O-O { [%clk 0:00:51] } 16. Qxe7 { [%clk 0:00:41] } 16... Nb6 { [%clk 0:00:50] } 17. Qxc7+ { [%clk 0:00:40] } 17... Kxc7 { [%clk 0:00:50] } 18. Na3 { [%clk 0:00:39] } 18... g5 { [%clk 0:00:50] } 19. b3 { [%clk 0:00:36] } 19... gxf4 { [%clk 0:00:49] } 20. Bxf4 { [%clk 0:00:35] } 20... Rhg8 { [%clk 0:00:49] } 21. c4 { [%clk 0:00:33] } 21... Rg4 { [%clk 0:00:49] } 22. cxd5 { [%clk 0:00:30] } 22... cxd5 { [%clk 0:00:47] } 23. Rac1+ { [%clk 0:00:29] } 23... Kb8 { [%clk 0:00:46] } 24. h3 { [%clk 0:00:27] } 24... Rg6 { [%clk 0:00:45] } 25. Nb5 { [%clk 0:00:26] } 25... Rdg8 { [%clk 0:00:44] } 26. g3 { [%clk 0:00:24] } 26... h5 { [%clk 0:00:43] } 27. h4 { [%clk 0:00:23] } 27... Rg4 { [%clk 0:00:41] } 28. Kh2 { [%clk 0:00:20] } 28... a6 { [%clk 0:00:40] } 29. Nd6 { [%clk 0:00:19] } 29... R4g7 { [%clk 0:00:37] } 30. a4 { [%clk 0:00:18] } 30... Nc8 { [%clk 0:00:35] } 31. Nxc8 { [%clk 0:00:17] } 31... Rxc8 { [%clk 0:00:35] } 32. Bg5 { [%clk 0:00:15] } 32... Rc6 { [%clk 0:00:32] } 33. Rxc6 { [%clk 0:00:13] } 33... bxc6 { [%clk 0:00:32] } 34. Rc1 { [%clk 0:00:12] } 34... Kc7 { [%clk 0:00:32] } 35. Rc5 { [%clk 0:00:11] } 35... Rg8 { [%clk 0:00:31] } 36. Be7 { [%clk 0:00:09] } 36... Ra8 { [%clk 0:00:30] } 37. Bd6+ { [%clk 0:00:08] } 37... Kd7 { [%clk 0:00:27] } 38. b4 { [%clk 0:00:07] } 38... Ra7 { [%clk 0:00:26] } 39. Ra5 { [%clk 0:00:07] } 39... f4 { [%clk 0:00:23] } 40. b5 { [%clk 0:00:06] } 40... cxb5 { [%clk 0:00:21] } 41. axb5 { [%clk 0:00:05] } 41... Rb7 { [%clk 0:00:20] } 42. b6 { [%clk 0:00:04] } 42... f3 { [%clk 0:00:18] } 43. Rc5 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:17] } 44. Kg1 { [%clk 0:00:04] } 44... a4 { [%clk 0:00:16] } 45. Kf1 { [%clk 0:00:04] } 45... a3 { [%clk 0:00:15] } 46. Rc1 { [%clk 0:00:03] } 46... Rxb6 { [%clk 0:00:13] } 47. Kf2 { [%clk 0:00:03] } 47... Rb2+ { [%clk 0:00:12] } 48. Kxf3 { [%clk 0:00:03] } 48... a2 { [%clk 0:00:12] } 49. Kf4 { [%clk 0:00:02] } 49... Rb1 { [%clk 0:00:11] } 50. Kg5 { [%clk 0:00:02] } 50... Rxc1 { [%clk 0:00:10] } 51. Kxh5 { [%clk 0:00:02] } 51... a1=Q { [%clk 0:00:08] } 52. Kg6 { [%clk 0:00:02] } 52... Qxd4 { [%clk 0:00:08] } 53. h5 { [%clk 0:00:02] } 53... Rg1 { [%clk 0:00:07] } 54. Kg7 { [%clk 0:00:02] } 54... Rxg3+ { [%clk 0:00:07] } 55. Kf8 { [%clk 0:00:00] } 55... Qh4 { [%clk 0:00:07] } 0-1
