[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/89yBq20Z"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "bigidiot"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:07:20"]
[WhiteElo "1670"]
[BlackElo "2308"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:30] } 3. Nd5 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:27] } 4... Bg7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:26] } 5... Be6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:25] } 8... Qb6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:24] } 9... Qxb2 { [%clk 0:00:27] } 10. Rb1 { [%clk 0:00:23] } 10... Qa3 { [%clk 0:00:27] } 11. Bc1 { [%clk 0:00:21] } 11... Qa6 { [%clk 0:00:27] } 12. Rb3 { [%clk 0:00:19] } 12... b5 { [%clk 0:00:26] } 13. Ra3 { [%clk 0:00:18] } 13... Qb7 { [%clk 0:00:24] } 14. d4 { [%clk 0:00:14] } 14... b4 { [%clk 0:00:24] } 15. Rb3 { [%clk 0:00:13] } 15... Bxb3 { [%clk 0:00:22] } 16. axb3 { [%clk 0:00:12] } 16... bxc3 { [%clk 0:00:22] } 17. e5 { [%clk 0:00:11] } 17... Ne4 { [%clk 0:00:22] } 18. Nd2 { [%clk 0:00:09] } 18... d5 { [%clk 0:00:21] } 19. Nxe4 { [%clk 0:00:08] } 19... dxe4 { [%clk 0:00:21] } 20. Bg4 { [%clk 0:00:08] } 20... c5 { [%clk 0:00:21] } 21. Bh3 { [%clk 0:00:07] } 21... cxd4 { [%clk 0:00:20] } 22. f3 { [%clk 0:00:07] } 22... d3 { [%clk 0:00:20] } 23. cxd3 { [%clk 0:00:06] } 23... Nc6 { [%clk 0:00:18] } 24. Be3 { [%clk 0:00:06] } 24... Nxe5 { [%clk 0:00:17] } 25. dxe4 { [%clk 0:00:05] } 25... Rac8 { [%clk 0:00:16] } 26. Qe2 { [%clk 0:00:05] } 26... c2 { [%clk 0:00:15] } 27. Rc1 { [%clk 0:00:05] } 27... Qb5 { [%clk 0:00:14] } 28. f4 { [%clk 0:00:04] } 28... Qxe2 { [%clk 0:00:13] } 29. fxe5 { [%clk 0:00:04] } 29... Qxe3+ { [%clk 0:00:13] } 30. Kf1 { [%clk 0:00:03] } 30... Qxc1+ { [%clk 0:00:12] } 31. Kf2 { [%clk 0:00:02] } 31... Qd1 { [%clk 0:00:12] } 32. Kg3 { [%clk 0:00:02] } 32... c1=Q { [%clk 0:00:12] } 33. Bg4 { [%clk 0:00:02] } 33... Qd3+ { [%clk 0:00:10] } 34. Bf3 { [%clk 0:00:02] } 34... Qce3 { [%clk 0:00:09] } 35. Kg4 { [%clk 0:00:02] } 35... Qxf3+ { [%clk 0:00:09] } 36. gxf3 { [%clk 0:00:01] } 36... Bxe5 { [%clk 0:00:09] } 0-1
