[Event "Casual Bullet game"]
[Site "https://lichess.org/nNxK3KIX"]
[Date "2019.08.27"]
[White "jishanshaikh4"]
[Black "GRJoel"]
[Result "1/2-1/2"]
[UTCDate "2019.08.27"]
[UTCTime "16:32:14"]
[WhiteElo "1792"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:55] } 5... Bd7 { [%clk 0:00:56] } 6. Nxd7 { [%clk 0:00:54] } 6... Qxd7 { [%clk 0:00:56] } 7. Bxc6 { [%clk 0:00:53] } 7... Qxc6 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:53] } 8... O-O-O { [%clk 0:00:53] } 9. Nd2 { [%clk 0:00:49] } 9... exd3 { [%clk 0:00:51] } 10. cxd3 { [%clk 0:00:49] } 10... Rxd3 { [%clk 0:00:50] } 11. b3 { [%clk 0:00:48] } 11... Qxg2 { [%clk 0:00:48] } 12. Rf1 { [%clk 0:00:45] } 12... Qxh2 { [%clk 0:00:46] } 13. Qe2 { [%clk 0:00:44] } 13... Qxe2+ { [%clk 0:00:39] } 14. Kxe2 { [%clk 0:00:44] } 14... Rd6 { [%clk 0:00:38] } 15. Bb2 { [%clk 0:00:44] } 15... e6 { [%clk 0:00:38] } 16. Rac1 { [%clk 0:00:43] } 16... Ra6 { [%clk 0:00:34] } 17. Rc3 { [%clk 0:00:42] } 17... Rxa2 { [%clk 0:00:33] } 18. Bc1 { [%clk 0:00:39] } 18... Bd6 { [%clk 0:00:32] } 19. Ke3 { [%clk 0:00:37] } 19... Nd5+ { [%clk 0:00:30] } 20. Kd3 { [%clk 0:00:35] } 20... Nxc3 { [%clk 0:00:29] } 21. Kxc3 { [%clk 0:00:35] } 21... Bxf4 { [%clk 0:00:28] } 22. Nc4 { [%clk 0:00:34] } 22... Bxc1 { [%clk 0:00:27] } 23. Rxc1 { [%clk 0:00:34] } 23... Rh2 { [%clk 0:00:25] } 24. Kb4 { [%clk 0:00:32] } 24... Rh3 { [%clk 0:00:24] } 25. Nb6+ { [%clk 0:00:32] } 25... Kb8 { [%clk 0:00:23] } 26. Na4 { [%clk 0:00:31] } 26... Rd8 { [%clk 0:00:21] } 27. Nc5 { [%clk 0:00:30] } 27... Rd4+ { [%clk 0:00:21] } 28. Ka3 { [%clk 0:00:30] } 28... Rd5 { [%clk 0:00:20] } 29. Ne4 { [%clk 0:00:27] } 29... Ra5+ { [%clk 0:00:19] } 30. Kb2 { [%clk 0:00:26] } 30... Rh2+ { [%clk 0:00:18] } 31. Kc3 { [%clk 0:00:24] } 31... Rh4 { [%clk 0:00:17] } 32. Ng3 { [%clk 0:00:23] } 32... Rc5+ { [%clk 0:00:16] } 33. Kb2 { [%clk 0:00:22] } 33... Rxc1 { [%clk 0:00:16] } 34. Kxc1 { [%clk 0:00:21] } 34... Rh3 { [%clk 0:00:16] } 35. Ne4 { [%clk 0:00:19] } 35... Rxb3 { [%clk 0:00:15] } 36. Ng5 { [%clk 0:00:17] } 36... h5 { [%clk 0:00:13] } 37. Nxf7 { [%clk 0:00:17] } 37... h4 { [%clk 0:00:13] } 38. Ng5 { [%clk 0:00:16] } 38... h3 { [%clk 0:00:12] } 39. Nxh3 { [%clk 0:00:14] } 39... Rxh3 { [%clk 0:00:12] } 40. Kd2 { [%clk 0:00:13] } 40... g6 { [%clk 0:00:11] } 41. Ke2 { [%clk 0:00:13] } 41... Rh7 { [%clk 0:00:11] } 42. Kf2 { [%clk 0:00:13] } 42... Rg7 { [%clk 0:00:10] } 43. Kg3 { [%clk 0:00:13] } 43... g5 { [%clk 0:00:10] } 44. Kg4 { [%clk 0:00:12] } 44... a5 { [%clk 0:00:10] } 45. Kg3 { [%clk 0:00:12] } 45... a4 { [%clk 0:00:10] } 46. Kg4 { [%clk 0:00:12] } 46... a3 { [%clk 0:00:09] } 47. Kh5 { [%clk 0:00:12] } 47... a2 { [%clk 0:00:09] } 48. Kh6 { [%clk 0:00:11] } 48... a1=Q { [%clk 0:00:09] } 49. Kh5 { [%clk 0:00:09] } 49... Qe5 { [%clk 0:00:09] } 50. Kg4 { [%clk 0:00:09] } 50... Qf5+ { [%clk 0:00:08] } 51. Kg3 { [%clk 0:00:08] } 51... g4 { [%clk 0:00:08] } 52. Kg2 { [%clk 0:00:07] } 52... Qf3+ { [%clk 0:00:08] } 53. Kg1 { [%clk 0:00:07] } 53... g3 { [%clk 0:00:08] } 1/2-1/2
