[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/H8v8ixar"]
[Date "2022.02.08"]
[White "Luso1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:20:22"]
[WhiteElo "2357"]
[BlackElo "2116"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:54] } 8... Bh5 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:53] } 10. Nxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:52] } 11. Bxd5 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:46] } 14... Bf6 { [%clk 0:00:48] } 15. Bxc6 { [%clk 0:00:45] } 15... Qxd1 { [%clk 0:00:48] } 16. Rfxd1 { [%clk 0:00:42] } 16... bxc6 { [%clk 0:00:48] } 17. b3 { [%clk 0:00:41] } 17... Rac8 { [%clk 0:00:46] } 18. g4 { [%clk 0:00:40] } 18... Bg6 { [%clk 0:00:45] } 19. g5 { [%clk 0:00:40] } 19... Bd8 { [%clk 0:00:42] } 20. Rc4 { [%clk 0:00:38] } 20... Bb6 { [%clk 0:00:41] } 21. Ne5 { [%clk 0:00:36] } 21... Bxe3 { [%clk 0:00:39] } 22. fxe3 { [%clk 0:00:35] } 22... Bf5 { [%clk 0:00:39] } 23. Nxc6 { [%clk 0:00:33] } 23... Bxh3 { [%clk 0:00:37] } 24. Ne7+ { [%clk 0:00:32] } 24... Kh8 { [%clk 0:00:36] } 25. Nxc8 { [%clk 0:00:31] } 25... g6 { [%clk 0:00:34] } 26. Nd6 { [%clk 0:00:29] } 26... Kg7 { [%clk 0:00:33] } 27. Rc7 { [%clk 0:00:28] } 27... Be6 { [%clk 0:00:32] } 28. Rxa7 { [%clk 0:00:26] } 28... Rb8 { [%clk 0:00:29] } 29. Rc1 { [%clk 0:00:25] } 29... Rb4 { [%clk 0:00:28] } 30. Rcc7 { [%clk 0:00:23] } 30... Rg4+ { [%clk 0:00:27] } 31. Kf2 { [%clk 0:00:23] } 31... Rxg5 { [%clk 0:00:26] } 32. Ke2 { [%clk 0:00:22] } 32... Rf5 { [%clk 0:00:24] } 33. Nxf5+ { [%clk 0:00:21] } 33... Bxf5 { [%clk 0:00:24] } 34. Rxf7+ { [%clk 0:00:19] } 34... Kh6 { [%clk 0:00:24] } 35. Rxf5 { [%clk 0:00:19] } 35... gxf5 { [%clk 0:00:24] } 36. Rf7 { [%clk 0:00:18] } 36... Kg6 { [%clk 0:00:23] } 37. Rf8 { [%clk 0:00:17] } 37... h6 { [%clk 0:00:22] } 38. b4 { [%clk 0:00:16] } 38... Kg5 { [%clk 0:00:22] } 39. b5 { [%clk 0:00:16] } 39... h5 { [%clk 0:00:21] } 40. b6 { [%clk 0:00:15] } 40... h4 { [%clk 0:00:21] } 41. b7 { [%clk 0:00:15] } 41... Kg4 { [%clk 0:00:21] } 42. b8=Q { [%clk 0:00:14] } 42... f4 { [%clk 0:00:21] } 43. Qxf4+ { [%clk 0:00:12] } 43... Kh5 { [%clk 0:00:21] } 44. Rg8 { [%clk 0:00:09] } 44... h3 { [%clk 0:00:20] } 45. Qg5# { [%clk 0:00:08] } 1-0
