[Event "Rated Bullet game"]
[Site "https://lichess.org/AtCTUxu5"]
[Date "2021.03.08"]
[White "Ninja8888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "13:32:46"]
[WhiteElo "1952"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:56] } 8... Bxf4 { [%clk 0:00:56] } 9. exf4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:54] } 11... c5 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:55] } 13. cxd4 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:54] } 14. fxe5 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:53] } 16. f4 { [%clk 0:00:46] } 16... fxe5 { [%clk 0:00:52] } 17. fxe5 { [%clk 0:00:46] } 17... Qe7 { [%clk 0:00:51] } 18. b4 { [%clk 0:00:44] } 18... Rxf1+ { [%clk 0:00:49] } 19. Rxf1 { [%clk 0:00:43] } 19... Rf8 { [%clk 0:00:49] } 20. Nb3 { [%clk 0:00:40] } 20... Rxf1+ { [%clk 0:00:48] } 21. Qxf1 { [%clk 0:00:40] } 21... Qf7 { [%clk 0:00:48] } 22. Qxf7+ { [%clk 0:00:38] } 22... Kxf7 { [%clk 0:00:48] } 23. Nc5 { [%clk 0:00:37] } 23... Nb6 { [%clk 0:00:45] } 24. Nxb7 { [%clk 0:00:34] } 24... Nc4 { [%clk 0:00:45] } 25. a4 { [%clk 0:00:33] } 25... Nb2 { [%clk 0:00:43] } 26. a5 { [%clk 0:00:31] } 26... Nc4 { [%clk 0:00:42] } 27. Kf2 { [%clk 0:00:29] } 27... Nd2 { [%clk 0:00:41] } 28. Ke2 { [%clk 0:00:27] } 28... Ne4 { [%clk 0:00:41] } 29. Kd3 { [%clk 0:00:25] } 29... Nf2+ { [%clk 0:00:39] } 30. Kc3 { [%clk 0:00:23] } 30... Ne4+ { [%clk 0:00:39] } 31. Kd3 { [%clk 0:00:22] } 31... Ke7 { [%clk 0:00:39] } 32. Nc5 { [%clk 0:00:20] } 32... Ng5 { [%clk 0:00:37] } 33. b5 { [%clk 0:00:18] } 33... Nf7 { [%clk 0:00:35] } 34. Kc3 { [%clk 0:00:17] } 34... Kd8 { [%clk 0:00:34] } 35. Kb4 { [%clk 0:00:17] } 35... Kc7 { [%clk 0:00:33] } 36. a6 { [%clk 0:00:16] } 36... Kb6 { [%clk 0:00:32] } 37. Nxe6 { [%clk 0:00:15] } 37... Nh6 { [%clk 0:00:30] } 38. Nxg7 { [%clk 0:00:14] } 38... Ng4 { [%clk 0:00:29] } 39. e6 { [%clk 0:00:13] } 39... Nf6 { [%clk 0:00:28] } 40. e7 { [%clk 0:00:12] } 40... Kc7 { [%clk 0:00:27] } 41. Nf5 { [%clk 0:00:11] } 41... Kd7 { [%clk 0:00:25] } 42. Ka5 { [%clk 0:00:10] } 42... Ke8 { [%clk 0:00:24] } 43. b6 { [%clk 0:00:09] } 43... axb6+ { [%clk 0:00:24] } 44. Kxb6 { [%clk 0:00:08] } 44... Ne4 { [%clk 0:00:24] } 45. a7 { [%clk 0:00:07] } 45... Nd6 { [%clk 0:00:24] } 46. a8=Q+ { [%clk 0:00:06] } 46... Kf7 { [%clk 0:00:23] } 47. Qxd5+ { [%clk 0:00:05] } 47... Ke8 { [%clk 0:00:21] } 48. Nxd6+ { [%clk 0:00:05] } 48... Kd7 { [%clk 0:00:21] } 49. e8=Q# { [%clk 0:00:03] } 1-0
