[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jPgmMzI2"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Aleksandr_Shalaev"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:36:12"]
[WhiteElo "2037"]
[BlackElo "1637"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... Nd5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:56] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:56] } 10... Bf6 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:53] } 14. exf6 { [%clk 0:00:51] } 14... Bxf6 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:50] } 15... Na5 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:48] } 16... g6 { [%clk 0:00:45] } 17. Bh6 { [%clk 0:00:47] } 17... Rf7 { [%clk 0:00:44] } 18. Ne5 { [%clk 0:00:45] } 18... Bxe5 { [%clk 0:00:43] } 19. Rxe5 { [%clk 0:00:44] } 19... Qh4 { [%clk 0:00:42] } 20. Qb5 { [%clk 0:00:39] } 20... Qxf2+ { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:38] } 21... Rf4 { [%clk 0:00:35] } 22. Qe8+ { [%clk 0:00:33] } 22... Rf8 { [%clk 0:00:33] } 23. Bxf8 { [%clk 0:00:32] } 23... Qxf8 { [%clk 0:00:30] } 24. Qb5 { [%clk 0:00:29] } 24... Nc6 { [%clk 0:00:28] } 25. Re2 { [%clk 0:00:27] } 25... a6 { [%clk 0:00:27] } 26. Qd3 { [%clk 0:00:26] } 26... Qe7 { [%clk 0:00:26] } 27. Rf1 { [%clk 0:00:25] } 27... b6 { [%clk 0:00:25] } 28. Ref2 { [%clk 0:00:24] } 28... Bb7 { [%clk 0:00:24] } 29. Rf7 { [%clk 0:00:23] } 29... Qd6 { [%clk 0:00:23] } 30. d5 { [%clk 0:00:22] } 30... Ne5 { [%clk 0:00:21] } 31. Qf3 { [%clk 0:00:17] } 31... Bxd5 { [%clk 0:00:19] } 32. Rf6 { [%clk 0:00:13] } 32... Nxf3 { [%clk 0:00:16] } 33. R6xf3 { [%clk 0:00:13] } 33... Bxf3 { [%clk 0:00:15] } 34. Rxf3 { [%clk 0:00:13] } 34... Rf8 { [%clk 0:00:13] } 35. Rxf8+ { [%clk 0:00:10] } 35... Kxf8 { [%clk 0:00:13] } 36. Kg1 { [%clk 0:00:08] } 36... Qc5+ { [%clk 0:00:11] } 37. Kf1 { [%clk 0:00:07] } 37... Qxc3 { [%clk 0:00:11] } 38. Bb3 { [%clk 0:00:07] } 38... Qc1+ { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:06] } 39... Qc6 { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:04] } 40... Qc5 { [%clk 0:00:09] } 41. Kh2 { [%clk 0:00:04] } 41... Qe5+ { [%clk 0:00:08] } 42. Kg1 { [%clk 0:00:03] } 42... Qe1+ { [%clk 0:00:08] } 43. Kh2 { [%clk 0:00:03] } 43... Qa5 { [%clk 0:00:08] } 44. Bxe6 { [%clk 0:00:01] } 44... Qa3 { [%clk 0:00:08] } 45. Bb3 { [%clk 0:00:01] } 45... Qxa2 { [%clk 0:00:07] } 46. Kg3 { [%clk 0:00:01] } 46... Qxb3+ { [%clk 0:00:06] } 47. Kh2 { [%clk 0:00:01] } 47... Qa3 { [%clk 0:00:05] } 48. h4 { [%clk 0:00:01] } 48... Qb4 { [%clk 0:00:05] } 49. g3 { [%clk 0:00:01] } 49... Qc5 { [%clk 0:00:05] } 50. Kh3 { [%clk 0:00:01] } 50... Qd5 { [%clk 0:00:05] } 51. g4 { [%clk 0:00:01] } 51... Qd3+ { [%clk 0:00:05] } 0-1
