[Event "Rated Bullet game"]
[Site "https://lichess.org/V8PXaDz2"]
[Date "2019.03.13"]
[White "jishanshaikh4"]
[Black "Stoy123"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "22:59:48"]
[WhiteElo "1510"]
[BlackElo "1500"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-171"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hector Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... e3 { [%clk 0:00:55] } 5. dxe3 { [%clk 0:00:56] } 1-0
