[Event "Rated Bullet game"]
[Site "https://lichess.org/sKlOSkmN"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "singahitam"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "01:53:41"]
[WhiteElo "1926"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: St. George Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... b5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:57] } 7... f6 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:55] } 9... d4 { [%clk 0:00:52] } 10. cxd4 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:52] } 11. Nxd4 { [%clk 0:00:53] } 11... Bxg2 { [%clk 0:00:51] } 12. Ne6 { [%clk 0:00:50] } 12... Qe7 { [%clk 0:00:48] } 13. Nxg7+ { [%clk 0:00:45] } 13... Qxg7 { [%clk 0:00:43] } 14. Kxg2 { [%clk 0:00:45] } 14... h5 { [%clk 0:00:42] } 15. Nf3 { [%clk 0:00:43] } 15... Ne7 { [%clk 0:00:39] } 16. Qb3 { [%clk 0:00:37] } 16... Nf5 { [%clk 0:00:36] } 17. Bd2 { [%clk 0:00:33] } 17... h4 { [%clk 0:00:34] } 18. Bb4 { [%clk 0:00:30] } 18... hxg3 { [%clk 0:00:30] } 19. fxg3 { [%clk 0:00:30] } 19... Qh6 { [%clk 0:00:27] } 20. Bxf8 { [%clk 0:00:27] } 20... Nxf8 { [%clk 0:00:26] } 21. Rac1 { [%clk 0:00:23] } 21... Ne3+ { [%clk 0:00:25] } 22. Kf2 { [%clk 0:00:22] } 22... Nxf1 { [%clk 0:00:21] } 23. Rxf1 { [%clk 0:00:22] } 23... Rd8 { [%clk 0:00:18] } 24. Rc1 { [%clk 0:00:18] } 24... Rd7 { [%clk 0:00:17] } 25. Rc8+ { [%clk 0:00:17] } 25... Ke7 { [%clk 0:00:15] } 26. Qb4+ { [%clk 0:00:14] } 26... Kf7 { [%clk 0:00:13] } 27. Qb3+ { [%clk 0:00:11] } 27... Ne6 { [%clk 0:00:12] } 28. Rc2 { [%clk 0:00:08] } 28... Ke7 { [%clk 0:00:10] } 29. d4 { [%clk 0:00:07] } 29... Nxd4 { [%clk 0:00:09] } 30. Nxd4 { [%clk 0:00:05] } 30... Qxh2+ { [%clk 0:00:07] } 31. Ke3 { [%clk 0:00:04] } 31... exd4+ { [%clk 0:00:07] } 32. Kd3 { [%clk 0:00:03] } 32... Qxg3+ { [%clk 0:00:06] } 33. Kd2 { [%clk 0:00:01] } 33... Qxb3 { [%clk 0:00:05] } 34. axb3 { [%clk 0:00:00] } 34... Rh3 { [%clk 0:00:05] } 0-1
