[Event "Casual Bullet game"]
[Site "https://lichess.org/LlsSpg4c"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "LadyBoy"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "01:53:28"]
[WhiteElo "1379"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Ke7 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Qe8 { [%clk 0:00:57] } 5. Bg5+ { [%clk 0:00:57] } 5... f6 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:56] } 6... Kd8 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:51] } 8... Nd7 { [%clk 0:00:52] } 9. exd5 { [%clk 0:00:49] } 9... exd5 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:49] } 10... Qf7 { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:47] } 11... Bd6 { [%clk 0:00:50] } 12. Na4 { [%clk 0:00:45] } 12... Nh6 { [%clk 0:00:47] } 13. Re3 { [%clk 0:00:42] } 13... Ng4 { [%clk 0:00:45] } 14. Re2 { [%clk 0:00:39] } 14... h5 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:38] } 15... Nh6 { [%clk 0:00:43] } 16. Re3 { [%clk 0:00:36] } 16... b5 { [%clk 0:00:41] } 17. Bc3 { [%clk 0:00:36] } 17... bxa4 { [%clk 0:00:40] } 18. Qd2 { [%clk 0:00:34] } 18... g5 { [%clk 0:00:37] } 19. Rae1 { [%clk 0:00:34] } 19... Kc7 { [%clk 0:00:36] } 20. Re6 { [%clk 0:00:30] } 20... g4 { [%clk 0:00:33] } 21. hxg4 { [%clk 0:00:26] } 21... hxg4 { [%clk 0:00:33] } 22. Nh2 { [%clk 0:00:25] } 22... g3 { [%clk 0:00:32] } 23. fxg3 { [%clk 0:00:20] } 23... a5 { [%clk 0:00:30] } 24. Re7 { [%clk 0:00:18] } 24... Bxe7 { [%clk 0:00:29] } 25. Rxe7 { [%clk 0:00:17] } 25... Qxe7 { [%clk 0:00:28] } 26. Bf5 { [%clk 0:00:15] } 26... Nxf5 { [%clk 0:00:26] } 27. Qf4+ { [%clk 0:00:14] } 27... Nd6 { [%clk 0:00:24] } 28. Nf3 { [%clk 0:00:09] } 28... Qh7 { [%clk 0:00:17] } 29. Nd2 { [%clk 0:00:09] } 29... Qh1+ { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:08] } 30... Ba6 { [%clk 0:00:13] } 31. Nf3 { [%clk 0:00:06] } 31... Qf1+ { [%clk 0:00:10] } 32. Ke3 { [%clk 0:00:06] } 32... Rae8+ { [%clk 0:00:09] } 33. Ne5 { [%clk 0:00:04] } 33... Qxf4+ { [%clk 0:00:07] } 34. gxf4 { [%clk 0:00:02] } 34... fxe5 { [%clk 0:00:07] } 35. dxe5 { [%clk 0:00:02] } 35... Nf5+ { [%clk 0:00:06] } 0-1
