[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/daSmjgpV"]
[Date "2019.07.16"]
[White "markos317"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:14:35"]
[WhiteElo "1734"]
[BlackElo "1639"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:27] } 4... exd5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:27] } 5... Nb8 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:24] } 7... Nf6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:30] } 9. O-O { [%clk 0:00:23] } 9... Bd6 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:22] } 10... Na6 { [%clk 0:00:29] } 11. b3 { [%clk 0:00:21] } 11... Nc7 { [%clk 0:00:28] } 12. Ne4 { [%clk 0:00:20] } 12... h6 { [%clk 0:00:28] } 13. Bxf6 { [%clk 0:00:16] } 13... gxf6 { [%clk 0:00:28] } 14. Nxd6 { [%clk 0:00:16] } 14... Kh7 { [%clk 0:00:27] } 15. Nh4 { [%clk 0:00:15] } 15... Ne8 { [%clk 0:00:26] } 16. Bd3+ { [%clk 0:00:14] } 16... Kg7 { [%clk 0:00:24] } 17. Qg4+ { [%clk 0:00:13] } 17... Kh8 { [%clk 0:00:21] } 18. Nhf5 { [%clk 0:00:12] } 18... Nxd6 { [%clk 0:00:20] } 19. Qg7# { [%clk 0:00:11] } 1-0
