[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/EArT1Nvc"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "malcy"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:44:41"]
[WhiteElo "1096"]
[BlackElo "1694"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... a6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:01] } 4. Nxd4 { [%clk 0:01:01] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:01:00] } 7. Nxe5 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:52] } 8. Bc4 { [%clk 0:00:57] } 8... Qxe5 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:56] } 9... Nxe4 { [%clk 0:00:46] } 10. Nxe4 { [%clk 0:00:54] } 10... Qxe4+ { [%clk 0:00:43] } 11. Be2 { [%clk 0:00:52] } 11... Bxd2+ { [%clk 0:00:44] } 12. Qxd2 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:43] } 13. f3 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:42] } 14. O-O { [%clk 0:00:50] } 14... O-O { [%clk 0:00:41] } 15. Rfe1 { [%clk 0:00:51] } 15... d6 { [%clk 0:00:40] } 16. Bd3 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:40] } 17. Re4 { [%clk 0:00:48] } 17... Be6 { [%clk 0:00:40] } 18. Qf4 { [%clk 0:00:47] } 18... Ne5 { [%clk 0:00:37] } 19. Rxe5 { [%clk 0:00:41] } 19... dxe5 { [%clk 0:00:35] } 20. Qh4 { [%clk 0:00:40] } 20... f5 { [%clk 0:00:34] } 21. g4 { [%clk 0:00:37] } 21... Rf6 { [%clk 0:00:30] } 22. gxf5 { [%clk 0:00:35] } 22... Bxf5 { [%clk 0:00:31] } 23. Bxf5 { [%clk 0:00:33] } 23... Rxf5 { [%clk 0:00:32] } 24. Re1 { [%clk 0:00:33] } 24... h6 { [%clk 0:00:29] } 25. Qg3 { [%clk 0:00:31] } 25... Rg5 { [%clk 0:00:28] } 26. Qxg5 { [%clk 0:00:30] } 26... hxg5 { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:29] } 27... Qxc2+ { [%clk 0:00:28] } 0-1
