[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/QE29SHYr"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "parihar01"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "17:24:57"]
[WhiteElo "1881"]
[BlackElo "1497"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:03:02] } 3. d4 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:03:03] } 4. dxe5 { [%clk 0:01:29] } 4... Nxe5 { [%clk 0:03:05] } 5. Nxe5 { [%clk 0:01:28] } 5... dxe5 { [%clk 0:03:07] } 6. Qxd8+ { [%clk 0:01:27] } 6... Kxd8 { [%clk 0:03:08] } 7. Nd2 { [%clk 0:01:27] } 7... Be7 { [%clk 0:03:08] } 8. Nf3 { [%clk 0:01:27] } 8... f6 { [%clk 0:03:10] } 9. e4 { [%clk 0:01:26] } 9... Bd7 { [%clk 0:03:11] } 10. Bc4 { [%clk 0:01:25] } 10... Kc8 { [%clk 0:03:13] } 11. Bd5 { [%clk 0:01:25] } 11... c6 { [%clk 0:03:13] } 12. Bc4 { [%clk 0:01:23] } 12... Kc7 { [%clk 0:03:15] } 13. Be3 { [%clk 0:01:22] } 13... Rd8 { [%clk 0:03:16] } 14. O-O-O { [%clk 0:01:22] } 14... Kb8 { [%clk 0:03:17] } 15. Rd2 { [%clk 0:01:21] } 15... Bd6 { [%clk 0:03:13] } 16. Rxd6 { [%clk 0:01:19] } 16... Ne7 { [%clk 0:03:13] } 17. Rhd1 { [%clk 0:01:18] } 17... Kc7 { [%clk 0:03:12] } 18. R6d2 { [%clk 0:01:16] } 18... b5 { [%clk 0:03:12] } 19. Bb3 { [%clk 0:01:15] } 19... a5 { [%clk 0:03:13] } 20. a4 { [%clk 0:01:14] } 20... bxa4 { [%clk 0:03:14] } 21. Bxa4 { [%clk 0:01:13] } 21... f5 { [%clk 0:03:08] } 22. Nxe5 { [%clk 0:01:11] } 22... fxe4 { [%clk 0:03:07] } 23. Nxd7 { [%clk 0:01:10] } 23... Rxd7 { [%clk 0:03:09] } 24. Rxd7+ { [%clk 0:01:10] } 24... Kb8 { [%clk 0:03:09] } 25. Rxe7 { [%clk 0:01:10] } 25... Rc8 { [%clk 0:03:09] } 26. Rdd7 { [%clk 0:01:08] } 26... c5 { [%clk 0:03:05] } 27. Rb7+ { [%clk 0:01:07] } 27... Ka8 { [%clk 0:03:07] } 28. Ra7+ { [%clk 0:01:07] } 28... Kb8 { [%clk 0:03:09] } 29. Reb7# { [%clk 0:01:07] } 1-0
