[Event "Lazarević Arena"]
[Site "https://lichess.org/ARI8Xi1z"]
[Date "2018.11.22"]
[White "Mate_in_ten"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:55:03"]
[WhiteElo "1684"]
[BlackElo "1180"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:14] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:14] } 6. h4 { [%clk 0:00:13] } 6... f5 { [%clk 0:00:14] } 7. h5 { [%clk 0:00:12] } 7... Re8+ { [%clk 0:00:13] } 8. Ne2 { [%clk 0:00:11] } 8... Rxe2+ { [%clk 0:00:13] } 9. Kxe2 { [%clk 0:00:09] } 9... Qe8+ { [%clk 0:00:12] } 10. Kf1 { [%clk 0:00:09] } 10... Nc6 { [%clk 0:00:11] } 11. Kg1 { [%clk 0:00:09] } 11... a6 { [%clk 0:00:10] } 12. hxg6 { [%clk 0:00:09] } 12... b5 { [%clk 0:00:10] } 13. gxh7+ { [%clk 0:00:09] } 13... Kh8 { [%clk 0:00:08] } 14. Qh3 { [%clk 0:00:09] } 14... Qf8 { [%clk 0:00:06] } 15. Bxf7 { [%clk 0:00:09] } 15... Qxf7 { [%clk 0:00:05] } 16. Nc3 { [%clk 0:00:09] } 16... Qf8 { [%clk 0:00:04] } 17. g3 { [%clk 0:00:09] } 17... Qf7 { [%clk 0:00:04] } 18. Kg2 { [%clk 0:00:09] } 18... Qd5+ { [%clk 0:00:03] } 19. f3 { [%clk 0:00:08] } 19... Qe6 { [%clk 0:00:01] } 20. Kh2 { [%clk 0:00:08] } 1-0
