[Event "Rated Blitz game"]
[Site "https://lichess.org/X0z3Oeya"]
[Date "2020.12.16"]
[White "sigmund21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:31:08"]
[WhiteElo "1903"]
[BlackElo "1905"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. a3 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:53] } 9... Bc7 { [%clk 0:02:56] } 10. Re1 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:56] } 11. Bxf6 { [%clk 0:02:48] } 11... gxf6 { [%clk 0:02:55] } 12. c4 { [%clk 0:02:46] } 12... Qe7 { [%clk 0:02:54] } 13. cxd5 { [%clk 0:02:45] } 13... Ne5 { [%clk 0:02:53] } 14. dxe6 { [%clk 0:02:41] } 14... fxe6 { [%clk 0:02:51] } 15. Nxe5 { [%clk 0:02:40] } 15... fxe5 { [%clk 0:02:51] } 16. Bf3 { [%clk 0:02:38] } 16... O-O-O { [%clk 0:02:50] } 17. Nc3 { [%clk 0:02:34] } 17... Rhg8 { [%clk 0:02:49] } 18. Qb3 { [%clk 0:02:23] } 18... Bb6 { [%clk 0:02:43] } 19. Rxe5 { [%clk 0:02:11] } 19... Qg7 { [%clk 0:02:37] } 20. Qc4+ { [%clk 0:02:02] } 20... Kb8 { [%clk 0:02:33] } 21. Re4 { [%clk 0:01:42] } 21... Qg3 { [%clk 0:02:28] } 22. Rg4 { [%clk 0:01:25] } 22... Rxg4 { [%clk 0:02:24] } 23. Bxg4 { [%clk 0:01:17] } 23... Bxf2+ { [%clk 0:02:18] } 24. Kh1 { [%clk 0:01:14] } 24... Rg8 { [%clk 0:02:09] } 25. Qe4 { [%clk 0:01:02] } 25... Bc6 { [%clk 0:02:05] } 26. Qf3 { [%clk 0:00:53] } 26... Bxf3 { [%clk 0:02:03] } 0-1
