[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wpNMF8Yl"]
[Date "2020.10.03"]
[White "milik999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:22:52"]
[WhiteElo "1643"]
[BlackElo "1881"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Bxd8 { [%clk 0:00:27] } 6... Kxd8 { [%clk 0:00:29] } 7. Nxe5 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:28] } 8. Qh5 { [%clk 0:00:26] } 8... Kc7 { [%clk 0:00:26] } 9. Qf7 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:26] } 10. Qxe7+ { [%clk 0:00:23] } 10... Kb6 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:21] } 11... Ne4 { [%clk 0:00:26] } 12. c5+ { [%clk 0:00:21] } 12... Ka5 { [%clk 0:00:25] } 13. Nd3 { [%clk 0:00:18] } 13... Na6 { [%clk 0:00:24] } 14. a3 { [%clk 0:00:16] } 14... Naxc5 { [%clk 0:00:17] } 15. b4+ { [%clk 0:00:16] } 15... Kb5 { [%clk 0:00:16] } 16. a4+ { [%clk 0:00:15] } 16... Kc4 { [%clk 0:00:15] } 17. Ne5+ { [%clk 0:00:13] } 17... Kxd4 { [%clk 0:00:13] } 18. Nxc6+ { [%clk 0:00:12] } 18... bxc6 { [%clk 0:00:12] } 19. bxc5 { [%clk 0:00:11] } 19... Nxc5 { [%clk 0:00:12] } 20. Qh4+ { [%clk 0:00:09] } 20... Ke5 { [%clk 0:00:11] } 21. f4+ { [%clk 0:00:09] } 21... Kd6 { [%clk 0:00:11] } 22. g4 { [%clk 0:00:08] } 22... Nd3+ { [%clk 0:00:11] } 23. Kd2 { [%clk 0:00:07] } 23... Nxf4 { [%clk 0:00:11] } 24. Nc3 { [%clk 0:00:07] } 24... Rf8 { [%clk 0:00:11] } 25. Ne4+ { [%clk 0:00:06] } 25... dxe4 { [%clk 0:00:10] } 26. Qd8+ { [%clk 0:00:05] } 26... Bd7 { [%clk 0:00:09] } 27. Ke3 { [%clk 0:00:04] } 27... Raxd8 { [%clk 0:00:09] } 28. Bg2 { [%clk 0:00:03] } 28... e5 { [%clk 0:00:09] } 29. Rhd1+ { [%clk 0:00:02] } 29... Kc7 { [%clk 0:00:09] } 30. Bxe4 { [%clk 0:00:01] } 30... Be6 { [%clk 0:00:09] } 0-1
