[Event "Rated Bullet game"]
[Site "https://lichess.org/4ejq0y7C"]
[Date "2021.02.25"]
[White "hessameddin"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.25"]
[UTCTime "05:15:21"]
[WhiteElo "2048"]
[BlackElo "2034"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Qd7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Bh3 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... O-O-O { [%clk 0:00:57] } 7. d4 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:54] } 8... Bxg2 { [%clk 0:00:55] } 9. Kxg2 { [%clk 0:00:53] } 9... h5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:51] } 10... g5 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:50] } 11... gxf4 { [%clk 0:00:52] } 12. gxf4 { [%clk 0:00:47] } 12... Qg4+ { [%clk 0:00:50] } 13. Kh1 { [%clk 0:00:47] } 13... Qxf4 { [%clk 0:00:48] } 14. Nc4 { [%clk 0:00:43] } 14... Qg4 { [%clk 0:00:46] } 15. Ne3 { [%clk 0:00:42] } 15... Qg6 { [%clk 0:00:42] } 16. exf6 { [%clk 0:00:38] } 16... Nxf6 { [%clk 0:00:42] } 17. Ne5 { [%clk 0:00:35] } 17... Nxe5 { [%clk 0:00:39] } 18. dxe5 { [%clk 0:00:35] } 18... Ne4 { [%clk 0:00:39] } 19. Qf3 { [%clk 0:00:30] } 19... Bh6 { [%clk 0:00:36] } 20. Qf5+ { [%clk 0:00:28] } 20... Qxf5 { [%clk 0:00:36] } 21. Nxf5 { [%clk 0:00:28] } 21... Bxc1 { [%clk 0:00:32] } 22. Raxc1 { [%clk 0:00:26] } 22... Rdf8 { [%clk 0:00:31] } 23. Nxe7+ { [%clk 0:00:24] } 23... Kd7 { [%clk 0:00:30] } 24. Nxd5 { [%clk 0:00:20] } 24... Rhg8 { [%clk 0:00:26] } 25. Nf6+ { [%clk 0:00:19] } 25... Nxf6 { [%clk 0:00:23] } 26. exf6 { [%clk 0:00:19] } 26... Rg6 { [%clk 0:00:23] } 27. Rcd1+ { [%clk 0:00:17] } 27... Ke6 { [%clk 0:00:22] } 28. Rde1+ { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:21] } 29. Re7+ { [%clk 0:00:15] } 29... Kg8 { [%clk 0:00:20] } 30. Rxc7 { [%clk 0:00:11] } 30... Rgxf6 { [%clk 0:00:18] } 31. Rxf6 { [%clk 0:00:10] } 31... Rxf6 { [%clk 0:00:18] } 32. Kg2 { [%clk 0:00:10] } 32... Rb6 { [%clk 0:00:16] } 33. b4 { [%clk 0:00:09] } 33... a5 { [%clk 0:00:15] } 34. a3 { [%clk 0:00:08] } 34... axb4 { [%clk 0:00:14] } 35. axb4 { [%clk 0:00:08] } 35... Rd6 { [%clk 0:00:13] } 36. Kf3 { [%clk 0:00:08] } 36... Rd3+ { [%clk 0:00:13] } 37. Ke4 { [%clk 0:00:07] } 37... Rd2 { [%clk 0:00:12] } 38. Ke5 { [%clk 0:00:06] } 38... Rxh2 { [%clk 0:00:11] } 39. Rxb7 { [%clk 0:00:05] } 39... Re2+ { [%clk 0:00:10] } 40. Kf6 { [%clk 0:00:04] } 40... Rf2+ { [%clk 0:00:09] } 41. Kg6 { [%clk 0:00:04] } 41... Rg2+ { [%clk 0:00:08] } 42. Kxh5 { [%clk 0:00:03] } 42... Rh2+ { [%clk 0:00:08] } 43. Kg4 { [%clk 0:00:03] } 43... Rc2 { [%clk 0:00:07] } 44. Rc7 { [%clk 0:00:02] } 44... Kf8 { [%clk 0:00:07] } 45. b5 { [%clk 0:00:01] } 45... Rd2 { [%clk 0:00:07] } 46. b6 { [%clk 0:00:01] } 46... Rb2 { [%clk 0:00:05] } 47. b7 { [%clk 0:00:01] } 47... Ke8 { [%clk 0:00:05] } 48. Rc8+ { [%clk 0:00:01] } 48... Kd7 { [%clk 0:00:05] } 49. b8=Q { [%clk 0:00:01] } 49... Rxb8 { [%clk 0:00:04] } 50. Rxb8 { [%clk 0:00:01] } 50... Kc7 { [%clk 0:00:03] } 51. Rb3 { [%clk 0:00:01] } 51... Kc6 { [%clk 0:00:03] } 52. c4 { [%clk 0:00:01] } 52... Kc5 { [%clk 0:00:03] } 53. Rc3 { [%clk 0:00:01] } 53... Kc6 { [%clk 0:00:03] } 54. Rc1 { [%clk 0:00:01] } 54... Kc5 { [%clk 0:00:03] } 55. Kf5 { [%clk 0:00:00] } 55... Kc6 { [%clk 0:00:03] } 56. Ke5 { [%clk 0:00:00] } 56... Kc7 { [%clk 0:00:03] } 57. c5 { [%clk 0:00:00] } 57... Kc8 { [%clk 0:00:03] } 1/2-1/2
