[Event "Rated Blitz game"]
[Site "https://lichess.org/830VTnQh"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "Anindya616"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "03:08:21"]
[WhiteElo "2050"]
[BlackElo "1988"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:03:00] } 8. Re1 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:59] } 9. d5 { [%clk 0:02:54] } 9... exd5 { [%clk 0:02:58] } 10. cxd5 { [%clk 0:02:54] } 10... Nxd5 { [%clk 0:02:57] } 11. Bc4 { [%clk 0:02:51] } 11... Nf6 { [%clk 0:02:56] } 12. Qc2 { [%clk 0:02:46] } 12... Qc7 { [%clk 0:02:54] } 13. Nc3 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:54] } 14. Nb5 { [%clk 0:02:42] } 14... Qd7 { [%clk 0:02:46] } 15. Ne5 { [%clk 0:02:40] } 15... Qd8 { [%clk 0:02:38] } 16. Bf4 { [%clk 0:02:38] } 16... Bh5 { [%clk 0:02:32] } 17. Nc3 { [%clk 0:02:21] } 17... Nbd7 { [%clk 0:02:30] } 18. f3 { [%clk 0:02:14] } 18... Nxe5 { [%clk 0:02:25] } 19. Bxe5 { [%clk 0:02:13] } 19... Bg6 { [%clk 0:02:23] } 20. Qe2 { [%clk 0:02:07] } 20... Re8 { [%clk 0:02:21] } 21. Rad1 { [%clk 0:02:02] } 21... Qb6 { [%clk 0:02:19] } 22. Qf2 { [%clk 0:01:58] } 22... a6 { [%clk 0:02:16] } 23. Na4 { [%clk 0:01:49] } 23... Qc6 { [%clk 0:02:15] } 24. Nc3 { [%clk 0:01:45] } 24... b5 { [%clk 0:02:14] } 25. Bxf6 { [%clk 0:01:42] } 25... Bxf6 { [%clk 0:02:12] } 26. Bd5 { [%clk 0:01:41] } 26... Qc8 { [%clk 0:02:07] } 27. Bxa8 { [%clk 0:01:36] } 27... Rxe1+ { [%clk 0:02:05] } 28. Qxe1 { [%clk 0:01:32] } 28... Qxa8 { [%clk 0:02:02] } 29. Nd5 { [%clk 0:01:28] } 29... Bd4+ { [%clk 0:02:01] } 30. Ne3 { [%clk 0:01:26] } 30... f5 { [%clk 0:01:59] } 31. Kh1 { [%clk 0:01:24] } 31... h6 { [%clk 0:01:54] } 32. Qg3 { [%clk 0:01:15] } 32... Bh7 { [%clk 0:01:51] } 33. Qf4 { [%clk 0:01:05] } 33... Bxb2 { [%clk 0:01:44] } 34. Nxf5 { [%clk 0:00:53] } 34... Qf8 { [%clk 0:01:39] } 35. g4 { [%clk 0:00:39] } 35... Bf6 { [%clk 0:01:26] } 36. Qc7 { [%clk 0:00:34] } 36... Bg5 { [%clk 0:01:22] } 37. Kg2 { [%clk 0:00:29] } 37... Bxf5 { [%clk 0:01:20] } 38. gxf5 { [%clk 0:00:29] } 38... Qxf5 { [%clk 0:01:20] } 39. Qb8+ { [%clk 0:00:26] } 39... Kh7 { [%clk 0:01:19] } 40. Qd6 { [%clk 0:00:20] } 40... Bf4 { [%clk 0:01:17] } 41. Qd3 { [%clk 0:00:17] } 41... Qg6+ { [%clk 0:01:16] } 42. Qxg6+ { [%clk 0:00:16] } 42... Kxg6 { [%clk 0:01:15] } 43. Rd5 { [%clk 0:00:15] } 43... Be3 { [%clk 0:01:13] } 44. f4 { [%clk 0:00:12] } 44... Kf6 { [%clk 0:01:11] } 45. Kf3 { [%clk 0:00:11] } 45... Bd4 { [%clk 0:01:10] } 46. Rd7 { [%clk 0:00:09] } 46... a5 { [%clk 0:01:09] } 47. Rd6+ { [%clk 0:00:08] } 47... Ke7 { [%clk 0:01:07] } 48. Rb6 { [%clk 0:00:08] } 48... b4 { [%clk 0:01:05] } 49. Ra6 { [%clk 0:00:08] } 49... Bg1 { [%clk 0:01:02] } 50. Rxa5 { [%clk 0:00:07] } 50... h5 { [%clk 0:01:00] } 51. Rxc5 { [%clk 0:00:06] } 51... Bxc5 { [%clk 0:00:59] } 52. h4 { [%clk 0:00:05] } 52... Kf6 { [%clk 0:00:57] } 53. Kg3 { [%clk 0:00:03] } 53... Kf5 { [%clk 0:00:57] } 54. Kf3 { [%clk 0:00:03] } 54... Bd6 { [%clk 0:00:56] } 55. Ke3 { [%clk 0:00:01] } 55... Bxf4+ { [%clk 0:00:56] } 56. Kd3 { [%clk 0:00:01] } 56... Bg3 { [%clk 0:00:55] } 57. Kc4 { [%clk 0:00:01] } 57... Bxh4 { [%clk 0:00:55] } 58. Kxb4 { [%clk 0:00:01] } 58... Be7+ { [%clk 0:00:55] } 0-1
