[Event "Rated Bullet game"]
[Site "https://lichess.org/BTeJX8nC"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Gulsana"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "19:17:42"]
[WhiteElo "2090"]
[BlackElo "2212"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Bd2 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:59] } 11... Rc8 { [%clk 0:00:55] } 12. Nf1 { [%clk 0:00:59] } 12... Nd5 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:59] } 13... Nxe3 { [%clk 0:00:52] } 14. fxe3 { [%clk 0:00:59] } 14... d5 { [%clk 0:00:51] } 15. Bd3 { [%clk 0:00:58] } 15... e5 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:57] } 16... Nxe5 { [%clk 0:00:49] } 17. Nxe5 { [%clk 0:00:57] } 17... Bxe5 { [%clk 0:00:49] } 18. Bb1 { [%clk 0:00:55] } 18... Qc7 { [%clk 0:00:48] } 19. h3 { [%clk 0:00:53] } 19... Ba6 { [%clk 0:00:46] } 20. Qf3 { [%clk 0:00:48] } 20... Rcd8 { [%clk 0:00:43] } 21. Nd2 { [%clk 0:00:46] } 21... Bh2+ { [%clk 0:00:41] } 22. Kh1 { [%clk 0:00:45] } 22... Bg3 { [%clk 0:00:40] } 23. Rg1 { [%clk 0:00:43] } 23... Rde8 { [%clk 0:00:37] } 24. Nb3 { [%clk 0:00:41] } 24... Bc4 { [%clk 0:00:35] } 25. Nd4 { [%clk 0:00:40] } 25... Qe5 { [%clk 0:00:32] } 26. b3 { [%clk 0:00:38] } 26... Ba6 { [%clk 0:00:30] } 27. Rcd1 { [%clk 0:00:24] } 27... Qxe3 { [%clk 0:00:27] } 28. Qxe3 { [%clk 0:00:24] } 28... Rxe3 { [%clk 0:00:27] } 29. c4 { [%clk 0:00:21] } 29... dxc4 { [%clk 0:00:25] } 30. bxc4 { [%clk 0:00:21] } 30... Bxc4 { [%clk 0:00:25] } 31. Nf3 { [%clk 0:00:20] } 31... Be6 { [%clk 0:00:23] } 32. Nh2 { [%clk 0:00:18] } 32... Re2 { [%clk 0:00:20] } 33. Nf1 { [%clk 0:00:17] } 33... Bf2 { [%clk 0:00:18] } 34. Nh2 { [%clk 0:00:11] } 34... Bxg1 { [%clk 0:00:17] } 35. Kxg1 { [%clk 0:00:11] } 35... Bxa2 { [%clk 0:00:14] } 36. Bxa2 { [%clk 0:00:08] } 36... Rxa2 { [%clk 0:00:14] } 37. Nf3 { [%clk 0:00:08] } 37... Kg7 { [%clk 0:00:13] } 38. Rd7 { [%clk 0:00:07] } 38... Rc8 { [%clk 0:00:13] } 39. Ne5 { [%clk 0:00:06] } 39... Rf8 { [%clk 0:00:13] } 40. Nc6 { [%clk 0:00:05] } 40... a5 { [%clk 0:00:11] } 41. Rb7 { [%clk 0:00:03] } 41... Rb2 { [%clk 0:00:10] } 42. Nxa5 { [%clk 0:00:02] } 42... Rb5 { [%clk 0:00:09] } 43. Nc6 { [%clk 0:00:01] } 43... Rc8 { [%clk 0:00:08] } 0-1
