[Event "Bullet Shield Arena"]
[Site "https://lichess.org/7oBn1h4u"]
[Date "2019.08.05"]
[White "chickenbullet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:52:46"]
[WhiteElo "1725"]
[BlackElo "1713"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Bf3 { [%clk 0:01:00] } 6... Bxf3 { [%clk 0:00:55] } 7. Nxf3 { [%clk 0:01:00] } 7... g6 { [%clk 0:00:54] } 8. O-O { [%clk 0:01:00] } 8... Bg7 { [%clk 0:00:53] } 9. d4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:53] } 10. c3 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:57] } 11... Nfd7 { [%clk 0:00:50] } 12. f4 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:49] } 13. fxe5 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:53] } 14... cxd4 { [%clk 0:00:47] } 15. exd4 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:52] } 16... fxe5 { [%clk 0:00:45] } 17. Nxe5 { [%clk 0:00:51] } 17... Nxe5 { [%clk 0:00:44] } 18. dxe5 { [%clk 0:00:50] } 18... Bxe5 { [%clk 0:00:42] } 19. Qe2 { [%clk 0:00:49] } 19... Rxf1+ { [%clk 0:00:40] } 20. Rxf1 { [%clk 0:00:48] } 20... Bd6 { [%clk 0:00:39] } 21. Qd3 { [%clk 0:00:45] } 21... Qe7 { [%clk 0:00:37] } 22. c4 { [%clk 0:00:45] } 22... dxc4 { [%clk 0:00:36] } 23. Qd4 { [%clk 0:00:43] } 23... Rd8 { [%clk 0:00:32] } 24. Qh8# { [%clk 0:00:42] } 1-0
