[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RvE8icko"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Bercoq"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "14:17:23"]
[WhiteElo "1481"]
[BlackElo "1755"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:57] } 7. Bxc5 { [%clk 0:00:57] } 7... dxc5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:54] } 10. Rfe1 { [%clk 0:00:56] } 10... Bxc4 { [%clk 0:00:53] } 11. dxc4 { [%clk 0:00:56] } 11... Qe7 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:55] } 12... Nbd7 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:51] } 14. Re3 { [%clk 0:00:53] } 14... Nf8 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:52] } 15... Ng6 { [%clk 0:00:48] } 16. Rh3 { [%clk 0:00:52] } 16... Nf4 { [%clk 0:00:46] } 17. Qf3 { [%clk 0:00:50] } 17... Nxh3+ { [%clk 0:00:45] } 18. Qxh3 { [%clk 0:00:50] } 18... Rxd2 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:48] } 19... Rxc2 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:44] } 20... Rxb2 { [%clk 0:00:42] } 21. Re3 { [%clk 0:00:44] } 21... Rc2 { [%clk 0:00:40] } 22. Rf3 { [%clk 0:00:42] } 22... Rd8 { [%clk 0:00:36] } 23. Na4 { [%clk 0:00:40] } 23... Rd1+ { [%clk 0:00:35] } 24. Kg2 { [%clk 0:00:40] } 24... Rcc1 { [%clk 0:00:33] } 25. Re3 { [%clk 0:00:36] } 25... Rg1+ { [%clk 0:00:29] } 26. Kf3 { [%clk 0:00:35] } 26... Rgd1 { [%clk 0:00:26] } 27. g4 { [%clk 0:00:33] } 27... Qd7 { [%clk 0:00:24] } 28. g5 { [%clk 0:00:31] } 28... Qxh3+ { [%clk 0:00:23] } 29. Ke2 { [%clk 0:00:30] } 29... Qg2 { [%clk 0:00:20] } 30. Rg3 { [%clk 0:00:26] } 30... Qxe4+ { [%clk 0:00:18] } 31. Re3 { [%clk 0:00:25] } 31... Qxc4+ { [%clk 0:00:17] } 32. Kf3 { [%clk 0:00:24] } 32... Qxa4 { [%clk 0:00:16] } 33. Re4 { [%clk 0:00:22] } 33... Qxe4+ { [%clk 0:00:14] } 34. Kg3 { [%clk 0:00:21] } 34... Qf4+ { [%clk 0:00:13] } 35. Kh3 { [%clk 0:00:20] } 35... Rc3+ { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:19] } 36... Qf3# { [%clk 0:00:11] } 0-1
