[Event "Rated Bullet game"]
[Site "https://lichess.org/bravLLd1"]
[Date "2021.03.21"]
[White "Anti-flag"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.21"]
[UTCTime "03:40:27"]
[WhiteElo "1993"]
[BlackElo "2006"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:58] } 4. Qxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... a6 { [%clk 0:00:55] } 10. Bxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:48] } 12... Re8 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:51] } 14. Ng3 { [%clk 0:00:45] } 14... Qc7 { [%clk 0:00:50] } 15. Qd3 { [%clk 0:00:41] } 15... Re7 { [%clk 0:00:47] } 16. Nf5 { [%clk 0:00:39] } 16... Re6 { [%clk 0:00:38] } 17. Nxd6 { [%clk 0:00:36] } 17... Qxd6 { [%clk 0:00:38] } 18. h3 { [%clk 0:00:35] } 18... Bxf3 { [%clk 0:00:36] } 19. gxf3 { [%clk 0:00:35] } 19... Nh5 { [%clk 0:00:36] } 20. f4 { [%clk 0:00:31] } 20... Rg6+ { [%clk 0:00:35] } 21. Kh1 { [%clk 0:00:29] } 21... Qe6 { [%clk 0:00:31] } 22. f5 { [%clk 0:00:24] } 22... Qd6 { [%clk 0:00:16] } 23. fxg6 { [%clk 0:00:21] } 23... fxg6 { [%clk 0:00:16] } 24. Qxg6 { [%clk 0:00:20] } 24... Qxg6 { [%clk 0:00:11] } 25. Rg1 { [%clk 0:00:19] } 25... Qe4+ { [%clk 0:00:10] } 26. Kh2 { [%clk 0:00:17] } 26... Rf8 { [%clk 0:00:10] } 27. Rg2 { [%clk 0:00:10] } 27... Rf3 { [%clk 0:00:09] } 28. Rag1 { [%clk 0:00:09] } 28... Kh7 { [%clk 0:00:07] } 29. Rxg7+ { [%clk 0:00:06] } 29... Nxg7 { [%clk 0:00:04] } 30. Rxg7+ { [%clk 0:00:06] } 30... Kh8 { [%clk 0:00:04] } 31. Rg4+ { [%clk 0:00:05] } 31... Qe5+ { [%clk 0:00:04] } 32. Bxe5+ { [%clk 0:00:04] } 32... Kh7 { [%clk 0:00:04] } 33. Rg7+ { [%clk 0:00:02] } 33... Kh8 { [%clk 0:00:04] } 34. Rg3+ { [%clk 0:00:02] } 34... Kh7 { [%clk 0:00:03] } 35. Rxf3 { [%clk 0:00:02] } 35... h5 { [%clk 0:00:02] } 36. Rf7+ { [%clk 0:00:02] } 36... Kh6 { [%clk 0:00:02] } 37. Rd7 { [%clk 0:00:02] } 37... Kg5 { [%clk 0:00:02] } 38. Rd6 { [%clk 0:00:02] } 38... Kf5 { [%clk 0:00:01] } 39. Rxc6 { [%clk 0:00:02] } 39... Kxe5 { [%clk 0:00:01] } 40. Rxc5 { [%clk 0:00:01] } 1-0
