[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/5gqty7Qt"]
[Date "2021.10.23"]
[White "PupiloMito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:54:06"]
[WhiteElo "2315"]
[BlackElo "2028"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "NM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:01] } 3. Bb2 { [%clk 0:02:59] } 3... g6 { [%clk 0:03:01] } 4. e3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:03:03] } 5. Be2 { [%clk 0:03:02] } 5... O-O { [%clk 0:03:03] } 6. O-O { [%clk 0:03:02] } 6... c6 { [%clk 0:03:05] } 7. d4 { [%clk 0:03:03] } 7... Bg4 { [%clk 0:03:05] } 8. Nbd2 { [%clk 0:03:05] } 8... Nbd7 { [%clk 0:03:07] } 9. h3 { [%clk 0:03:06] } 9... Be6 { [%clk 0:03:07] } 10. a4 { [%clk 0:03:03] } 10... h5 { [%clk 0:03:07] } 11. Rc1 { [%clk 0:03:04] } 11... Kh7 { [%clk 0:03:07] } 12. Ba3 { [%clk 0:03:04] } 12... Nb6 { [%clk 0:03:08] } 13. c4 { [%clk 0:03:05] } 13... dxc4 { [%clk 0:03:09] } 14. bxc4 { [%clk 0:03:05] } 14... Qc8 { [%clk 0:03:10] } 15. Bxe7 { [%clk 0:03:06] } 15... Re8 { [%clk 0:03:10] } 16. Bd6 { [%clk 0:03:04] } 16... Bxh3 { [%clk 0:03:10] } 17. gxh3 { [%clk 0:03:05] } 17... Qxh3 { [%clk 0:03:12] } 18. Ng5+ { [%clk 0:02:58] } 18... Kh6 { [%clk 0:03:11] } 19. Nxh3 { [%clk 0:02:59] } 19... Ng4 { [%clk 0:03:13] } 1-0
