[Event "Rated Bullet game"]
[Site "https://lichess.org/3djlCRyg"]
[Date "2020.01.07"]
[White "Passion2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.07"]
[UTCTime "13:29:25"]
[WhiteElo "1931"]
[BlackElo "1873"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:58] } 5. Ne1 { [%clk 0:00:58] } 5... Qd7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... exd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:58] } 7... O-O-O { [%clk 0:00:54] } 8. c3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:51] } 11. Bh4 { [%clk 0:00:54] } 11... g5 { [%clk 0:00:50] } 12. Bg3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:49] } 13. Bxd6 { [%clk 0:00:52] } 13... Qxd6 { [%clk 0:00:49] } 14. Ndf3 { [%clk 0:00:51] } 14... g4 { [%clk 0:00:46] } 15. Nh4 { [%clk 0:00:49] } 15... h5 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:47] } 16... Ne4 { [%clk 0:00:45] } 17. Bd3 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:44] } 18. Nc2 { [%clk 0:00:44] } 18... Ne7 { [%clk 0:00:39] } 19. Bxe4 { [%clk 0:00:43] } 19... fxe4 { [%clk 0:00:37] } 20. Ne3 { [%clk 0:00:43] } 20... Qd7 { [%clk 0:00:34] } 21. Qa4 { [%clk 0:00:39] } 21... Nf5 { [%clk 0:00:33] } 22. Qxd7+ { [%clk 0:00:38] } 22... Bxd7 { [%clk 0:00:31] } 23. Nexf5 { [%clk 0:00:36] } 23... Rdf8 { [%clk 0:00:29] } 24. Ne3 { [%clk 0:00:35] } 24... c6 { [%clk 0:00:27] } 25. c4 { [%clk 0:00:34] } 25... dxc4 { [%clk 0:00:23] } 26. Nxc4 { [%clk 0:00:34] } 26... b5 { [%clk 0:00:22] } 27. Ne5 { [%clk 0:00:33] } 27... Be6 { [%clk 0:00:21] } 28. Nxc6 { [%clk 0:00:29] } 28... Kc7 { [%clk 0:00:20] } 29. Ne5 { [%clk 0:00:27] } 29... Rd8 { [%clk 0:00:18] } 30. Rac1+ { [%clk 0:00:26] } 30... Kd6 { [%clk 0:00:16] } 31. Rfd1 { [%clk 0:00:21] } 31... Kd5 { [%clk 0:00:15] } 32. Rc5+ { [%clk 0:00:19] } 32... Kd6 { [%clk 0:00:14] } 33. Rc6+ { [%clk 0:00:15] } 33... Ke7 { [%clk 0:00:13] } 34. Nhg6+ { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:11] } 35. Nf4 { [%clk 0:00:09] } 35... Rde8 { [%clk 0:00:09] } 36. Nd7+ { [%clk 0:00:06] } 36... Ke7 { [%clk 0:00:07] } 37. Nxe6 { [%clk 0:00:05] } 37... Kxd7 { [%clk 0:00:06] } 38. Rd6+ { [%clk 0:00:03] } 38... Kxd6 { [%clk 0:00:05] } 39. Nc5 { [%clk 0:00:03] } 39... Kd5 { [%clk 0:00:04] } 40. Nb3 { [%clk 0:00:03] } 40... Rc8 { [%clk 0:00:04] } 41. a3 { [%clk 0:00:02] } 41... Rc2 { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:02] } 42... Rxb2 { [%clk 0:00:04] } 43. Nd2 { [%clk 0:00:01] } 43... Ra2 { [%clk 0:00:03] } 44. Nb3 { [%clk 0:00:00] } 44... Rxa3 { [%clk 0:00:03] } 0-1
