[Event "Rated Bullet game"]
[Site "https://lichess.org/kH6gq88x"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "KALUZ"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "12:44:24"]
[WhiteElo "1796"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:58] } 5. Bxd6 { [%clk 0:00:57] } 5... Qxd6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... Qb4+ { [%clk 0:00:56] } 7. Qd2 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:53] } 8. Qxb4 { [%clk 0:00:52] } 8... Nxb4 { [%clk 0:00:52] } 9. Kd2 { [%clk 0:00:52] } 9... Bxf3 { [%clk 0:00:50] } 10. gxf3 { [%clk 0:00:52] } 10... dxc4 { [%clk 0:00:49] } 11. Bxc4 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:49] } 12. a3 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:47] } 13. Nc3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:46] } 14. Ke2 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:45] } 15. Rhg1 { [%clk 0:00:49] } 15... exd4 { [%clk 0:00:44] } 16. exd4 { [%clk 0:00:48] } 16... Nxd4+ { [%clk 0:00:43] } 17. Kf1 { [%clk 0:00:45] } 17... Nxf3 { [%clk 0:00:40] } 18. Rxg7 { [%clk 0:00:43] } 18... Nd2+ { [%clk 0:00:37] } 19. Kg2 { [%clk 0:00:41] } 19... Nxc4 { [%clk 0:00:37] } 20. Rxf7 { [%clk 0:00:40] } 20... Rhg8+ { [%clk 0:00:36] } 21. Kf3 { [%clk 0:00:38] } 21... Nh5 { [%clk 0:00:34] } 22. Rxh7 { [%clk 0:00:36] } 22... Nd2+ { [%clk 0:00:31] } 23. Ke3 { [%clk 0:00:35] } 23... Rge8+ { [%clk 0:00:30] } 24. Ne4 { [%clk 0:00:32] } 24... Rxe4# { [%clk 0:00:27] } 0-1
