[Event "Rated Bullet game"]
[Site "https://lichess.org/xdNYB2hJ"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Lelushi"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:35:16"]
[WhiteElo "2104"]
[BlackElo "1709"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:30] } 9. Bh4 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:28] } 11. Nbd2 { [%clk 0:00:29] } 11... Nh7 { [%clk 0:00:28] } 12. h3 { [%clk 0:00:28] } 12... Ng5 { [%clk 0:00:28] } 13. Nh2 { [%clk 0:00:28] } 13... Bxh3 { [%clk 0:00:26] } 14. Ndf3 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:24] } 15. Nxg5 { [%clk 0:00:27] } 15... Bxg5 { [%clk 0:00:24] } 16. Nf3 { [%clk 0:00:27] } 16... a6 { [%clk 0:00:20] } 17. Ne5 { [%clk 0:00:26] } 17... Nxe5 { [%clk 0:00:19] } 18. Bxe5 { [%clk 0:00:26] } 18... f6 { [%clk 0:00:18] } 19. Bg3 { [%clk 0:00:26] } 19... h5 { [%clk 0:00:17] } 20. Bd3 { [%clk 0:00:26] } 20... h4 { [%clk 0:00:16] } 21. Bh2 { [%clk 0:00:26] } 21... h3 { [%clk 0:00:15] } 22. f4 { [%clk 0:00:26] } 22... hxg2 { [%clk 0:00:15] } 23. Kxg2 { [%clk 0:00:24] } 23... Bh6 { [%clk 0:00:11] } 24. f5 { [%clk 0:00:24] } 24... Bf7 { [%clk 0:00:10] } 25. Bf4 { [%clk 0:00:24] } 25... c5 { [%clk 0:00:09] } 26. Qg4 { [%clk 0:00:23] } 26... Bxf4 { [%clk 0:00:08] } 27. Rxf4 { [%clk 0:00:21] } 27... Qd6 { [%clk 0:00:04] } 28. Rg1 { [%clk 0:00:20] } 28... Rae8 { [%clk 0:00:03] } 29. Kf3 { [%clk 0:00:19] } 29... c4 { [%clk 0:00:02] } 30. Qxg7# { [%clk 0:00:18] } 1-0
