[Event "Rated Blitz game"]
[Site "https://lichess.org/fjtXdEF6"]
[Date "2019.01.27"]
[White "sathis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "03:36:42"]
[WhiteElo "1502"]
[BlackElo "1459"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:53] } 3... e6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:51] } 4... Bd6 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:49] } 5... Nd7 { [%clk 0:02:57] } 6. Bxd8 { [%clk 0:02:47] } 1-0
