[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i9zfipY9"]
[Date "2019.06.23"]
[White "GentALB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "06:30:03"]
[WhiteElo "1643"]
[BlackElo "1643"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:55] } 7. Bxf6 { [%clk 0:00:58] } 7... gxf6 { [%clk 0:00:52] } 8. Bd3 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:56] } 9... b4 { [%clk 0:00:46] } 10. Ne2 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:44] } 11. c3 { [%clk 0:00:54] } 11... bxc3 { [%clk 0:00:41] } 12. Nxc3 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:39] } 13. Bb5 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:37] } 14. Bxc6 { [%clk 0:00:52] } 14... Qxc6 { [%clk 0:00:35] } 15. a3 { [%clk 0:00:50] } 15... Rhg8 { [%clk 0:00:32] } 16. b4 { [%clk 0:00:48] } 16... Bb6 { [%clk 0:00:28] } 17. b5 { [%clk 0:00:46] } 17... Qc7 { [%clk 0:00:24] } 18. Na4 { [%clk 0:00:39] } 18... Kb8 { [%clk 0:00:20] } 19. Nxb6 { [%clk 0:00:38] } 19... Qxb6 { [%clk 0:00:18] } 20. a4 { [%clk 0:00:38] } 20... f5 { [%clk 0:00:14] } 21. exf5 { [%clk 0:00:36] } 21... exf5 { [%clk 0:00:11] } 22. Qd4 { [%clk 0:00:35] } 22... Qxd4 { [%clk 0:00:08] } 23. Nxd4 { [%clk 0:00:35] } 1-0
