[Event "Rated Blitz game"]
[Site "https://lichess.org/ifXwdTls"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Damscientist"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "15:19:16"]
[WhiteElo "2030"]
[BlackElo "2024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Time forfeit"]

