[Event "Rated Bullet game"]
[Site "https://lichess.org/k3JNVL2p"]
[Date "2021.09.30"]
[White "jishanshaikh4"]
[Black "king-of-hell"]
[Result "1-0"]
[UTCDate "2021.09.30"]
[UTCTime "11:28:52"]
[WhiteElo "2075"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. Nf1 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:54] } 10. Ng3 { [%clk 0:00:59] } 10... Nxg3 { [%clk 0:00:53] } 11. fxg3 { [%clk 0:00:59] } 11... c4 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:58] } 12... Qc7 { [%clk 0:00:49] } 13. e5 { [%clk 0:00:57] } 13... Be7 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:57] } 14... g6 { [%clk 0:00:47] } 15. Bh6 { [%clk 0:00:56] } 15... Rfe8 { [%clk 0:00:47] } 16. Ng5 { [%clk 0:00:55] } 16... Bf8 { [%clk 0:00:46] } 17. Bxf8 { [%clk 0:00:54] } 17... Kxf8 { [%clk 0:00:46] } 18. Qd2 { [%clk 0:00:53] } 18... Kg7 { [%clk 0:00:45] } 19. Qf4 { [%clk 0:00:51] } 19... Bc8 { [%clk 0:00:44] } 20. Qh4 { [%clk 0:00:50] } 20... h6 { [%clk 0:00:43] } 21. Nf3 { [%clk 0:00:48] } 21... Qe7 { [%clk 0:00:42] } 22. Qh3 { [%clk 0:00:47] } 22... b5 { [%clk 0:00:34] } 23. Bd1 { [%clk 0:00:44] } 23... Bd7 { [%clk 0:00:32] } 24. g4 { [%clk 0:00:43] } 24... Rh8 { [%clk 0:00:31] } 25. Qg3 { [%clk 0:00:43] } 25... h5 { [%clk 0:00:29] } 26. gxh5 { [%clk 0:00:43] } 26... Rxh5 { [%clk 0:00:28] } 27. Bc2 { [%clk 0:00:42] } 27... Rah8 { [%clk 0:00:25] } 28. h3 { [%clk 0:00:40] } 28... f5 { [%clk 0:00:19] } 29. exf6+ { [%clk 0:00:39] } 29... Qxf6 { [%clk 0:00:19] } 30. Ne5 { [%clk 0:00:37] } 30... Nxe5 { [%clk 0:00:18] } 31. dxe5 { [%clk 0:00:37] } 31... Qg5 { [%clk 0:00:16] } 32. Qxg5 { [%clk 0:00:34] } 32... Rxg5 { [%clk 0:00:16] } 33. Re2 { [%clk 0:00:34] } 33... Rxh3 { [%clk 0:00:15] } 34. Rf1 { [%clk 0:00:32] } 34... Rhg3 { [%clk 0:00:14] } 35. Rf6 { [%clk 0:00:30] } 35... Rxe5 { [%clk 0:00:10] } 36. Ref2 { [%clk 0:00:27] } 36... Be8 { [%clk 0:00:08] } 37. Kh2 { [%clk 0:00:26] } 37... Rgg5 { [%clk 0:00:06] } 38. b3 { [%clk 0:00:24] } 38... cxb3 { [%clk 0:00:05] } 39. axb3 { [%clk 0:00:24] } 39... a6 { [%clk 0:00:04] } 40. c4 { [%clk 0:00:24] } 40... bxc4 { [%clk 0:00:03] } 41. bxc4 { [%clk 0:00:24] } 41... dxc4 { [%clk 0:00:03] } 42. Bd1 { [%clk 0:00:20] } 42... Ref5 { [%clk 0:00:02] } 43. R6xf5 { [%clk 0:00:19] } 43... gxf5 { [%clk 0:00:01] } 44. Rc2 { [%clk 0:00:19] } 44... Bb5 { [%clk 0:00:00] } 45. Bf3 { [%clk 0:00:17] } 1-0
