[Event "Open Blitz Arena"]
[Site "https://lichess.org/KJStR8gH"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "manupandey_nitb"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "16:30:53"]
[WhiteElo "1913"]
[BlackElo "2107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

