[Event "Rated Bullet game"]
[Site "https://lichess.org/FutXCA5W"]
[Date "2019.11.16"]
[White "jishanshaikh4"]
[Black "alpertugrul"]
[Result "0-1"]
[UTCDate "2019.11.16"]
[UTCTime "12:11:09"]
[WhiteElo "1814"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Ngf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:57] } 10. Bg3 { [%clk 0:00:56] } 10... e4 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:55] } 12. f3 { [%clk 0:00:54] } 12... exf3 { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:54] } 13... Nxf3+ { [%clk 0:00:50] } 14. Rxf3 { [%clk 0:00:54] } 14... Bg4 { [%clk 0:00:49] } 15. Qe2 { [%clk 0:00:50] } 15... Bxf3 { [%clk 0:00:47] } 16. Qxf3 { [%clk 0:00:50] } 16... Qxd2 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:48] } 17... Rxe4 { [%clk 0:00:43] } 18. Qxe4 { [%clk 0:00:46] } 18... Nxe4 { [%clk 0:00:42] } 19. Bxc7 { [%clk 0:00:46] } 19... Qf2+ { [%clk 0:00:40] } 0-1
