[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yi6LbEqs"]
[Date "2019.12.27"]
[White "hnfchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "06:38:08"]
[WhiteElo "1585"]
[BlackElo "1822"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bc2 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:53] } 10. Bg3 { [%clk 0:00:52] } 10... Bxg3 { [%clk 0:00:52] } 11. hxg3 { [%clk 0:00:52] } 11... Ng4 { [%clk 0:00:50] } 12. Nbd2 { [%clk 0:00:50] } 12... Qg5 { [%clk 0:00:49] } 13. Nh2 { [%clk 0:00:45] } 13... Nxh2 { [%clk 0:00:45] } 14. Kxh2 { [%clk 0:00:44] } 14... Qh6+ { [%clk 0:00:44] } 15. Kg1 { [%clk 0:00:43] } 15... Ne5 { [%clk 0:00:43] } 16. f3 { [%clk 0:00:36] } 16... d4 { [%clk 0:00:41] } 17. c4 { [%clk 0:00:34] } 17... Nc6 { [%clk 0:00:39] } 18. Ne4 { [%clk 0:00:31] } 18... Bf5 { [%clk 0:00:38] } 19. Nf2 { [%clk 0:00:30] } 19... Nb4 { [%clk 0:00:37] } 20. Bb3 { [%clk 0:00:27] } 20... Rfe8 { [%clk 0:00:37] } 21. a3 { [%clk 0:00:26] } 21... Nc6 { [%clk 0:00:35] } 22. Bc2 { [%clk 0:00:25] } 22... Qg6 { [%clk 0:00:33] } 23. g4 { [%clk 0:00:22] } 23... Be6 { [%clk 0:00:31] } 24. Ne4 { [%clk 0:00:21] } 24... Bd7 { [%clk 0:00:30] } 25. Kf2 { [%clk 0:00:19] } 25... Ne5 { [%clk 0:00:28] } 26. Nxc5 { [%clk 0:00:14] } 26... Bc6 { [%clk 0:00:25] } 27. Ne4 { [%clk 0:00:12] } 27... Nd7 { [%clk 0:00:23] } 28. Rh1 { [%clk 0:00:11] } 28... Re6 { [%clk 0:00:22] } 29. Kg1 { [%clk 0:00:09] } 29... Rae8 { [%clk 0:00:21] } 30. Qd2 { [%clk 0:00:08] } 30... Nf6 { [%clk 0:00:21] } 31. f4 { [%clk 0:00:06] } 31... Nxe4 { [%clk 0:00:20] } 32. dxe4 { [%clk 0:00:05] } 32... Qxg4 { [%clk 0:00:19] } 33. f5 { [%clk 0:00:03] } 33... Bxe4 { [%clk 0:00:16] } 34. fxe6 { [%clk 0:00:02] } 34... Rxe6 { [%clk 0:00:15] } 35. Bxe4 { [%clk 0:00:00] } 35... Rxe4 { [%clk 0:00:14] } 0-1
