[Event "Plachetka Arena"]
[Site "https://lichess.org/sfVORRCB"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "braverpawn"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "16:21:13"]
[WhiteElo "1242"]
[BlackElo "1274"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nd7 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:14] } 5... Nb6 { [%clk 0:00:14] } 6. Re1 { [%clk 0:00:14] } 6... dxe4 { [%clk 0:00:13] } 7. Rxe4 { [%clk 0:00:13] } 7... Bd6 { [%clk 0:00:11] } 8. Re1 { [%clk 0:00:13] } 8... Bd7 { [%clk 0:00:11] } 9. Nc3 { [%clk 0:00:13] } 9... c5 { [%clk 0:00:10] } 10. d3 { [%clk 0:00:13] } 10... Bc6 { [%clk 0:00:10] } 11. d4 { [%clk 0:00:13] } 11... c4 { [%clk 0:00:10] } 12. Ne2 { [%clk 0:00:12] } 12... Bd5 { [%clk 0:00:09] } 13. b3 { [%clk 0:00:11] } 13... Nf6 { [%clk 0:00:09] } 14. bxc4 { [%clk 0:00:10] } 14... Bxc4 { [%clk 0:00:09] } 15. c3 { [%clk 0:00:10] } 15... Bd5 { [%clk 0:00:08] } 16. Nf4 { [%clk 0:00:07] } 16... Nc4 { [%clk 0:00:08] } 17. Nd2 { [%clk 0:00:06] } 17... Kf8 { [%clk 0:00:07] } 18. Nxc4 { [%clk 0:00:05] } 18... Bxc4 { [%clk 0:00:05] } 19. Qc2 { [%clk 0:00:05] } 19... Bd5 { [%clk 0:00:05] } 20. Re2 { [%clk 0:00:04] } 20... Bxg2 { [%clk 0:00:05] } 21. Kxg2 { [%clk 0:00:03] } 21... Bxf4 { [%clk 0:00:05] } 22. Kg1 { [%clk 0:00:02] } 22... Qxd4 { [%clk 0:00:04] } 23. Kg2 { [%clk 0:00:02] } 23... Qd5+ { [%clk 0:00:03] } 24. Kg1 { [%clk 0:00:01] } 24... Qc6 { [%clk 0:00:03] } 0-1
