[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/CaIpBFiy"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "Baby2004"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:31:53"]
[WhiteElo "1740"]
[BlackElo "2130"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Nfd2 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:56] } 7. Nb3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:55] } 9... f4 { [%clk 0:00:53] } 10. f3 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:51] } 11. Bb5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:51] } 12. Bxc6 { [%clk 0:00:54] } 12... bxc6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:54] } 13... a5 { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:54] } 14... a4 { [%clk 0:00:48] } 15. Nd2 { [%clk 0:00:53] } 15... d5 { [%clk 0:00:47] } 16. Rg1 { [%clk 0:00:53] } 16... d4 { [%clk 0:00:47] } 17. Ne2 { [%clk 0:00:52] } 17... c5 { [%clk 0:00:46] } 18. c3 { [%clk 0:00:50] } 18... c4 { [%clk 0:00:44] } 19. cxd4 { [%clk 0:00:49] } 19... exd4 { [%clk 0:00:43] } 20. Rf1 { [%clk 0:00:47] } 20... g5 { [%clk 0:00:42] } 21. g3 { [%clk 0:00:44] } 21... fxg3 { [%clk 0:00:40] } 22. Nxg3 { [%clk 0:00:44] } 22... Bd6 { [%clk 0:00:38] } 23. Rf2 { [%clk 0:00:43] } 23... Bxg3 { [%clk 0:00:37] } 24. hxg3 { [%clk 0:00:43] } 24... Nh5 { [%clk 0:00:36] } 25. Qg1 { [%clk 0:00:42] } 25... Qd6 { [%clk 0:00:35] } 26. Rg2 { [%clk 0:00:39] } 26... Bh3 { [%clk 0:00:33] } 27. Rh2 { [%clk 0:00:38] } 27... Nxg3+ { [%clk 0:00:32] } 28. Qxg3 { [%clk 0:00:34] } 28... Qxg3 { [%clk 0:00:32] } 29. Rxh3 { [%clk 0:00:33] } 29... Qxh3+ { [%clk 0:00:32] } 30. Kg1 { [%clk 0:00:32] } 30... c3 { [%clk 0:00:31] } 31. Kf2 { [%clk 0:00:32] } 31... cxd2 { [%clk 0:00:31] } 32. Bxd2 { [%clk 0:00:31] } 32... Qxf3+ { [%clk 0:00:30] } 33. Ke1 { [%clk 0:00:29] } 33... d3 { [%clk 0:00:30] } 34. Rc1 { [%clk 0:00:27] } 34... Qe2# { [%clk 0:00:30] } 0-1
