[Event "Rated Blitz game"]
[Site "https://lichess.org/8Kqa0SEz"]
[Date "2021.03.27"]
[White "DanilovAndrei"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "04:09:13"]
[WhiteElo "1783"]
[BlackElo "1831"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:53] } 8. Qb3 { [%clk 0:02:48] } 8... fxe4 { [%clk 0:02:51] } 9. Nxe4 { [%clk 0:02:46] } 9... Bb4+ { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:32] } 10... h6 { [%clk 0:02:41] } 11. Bh4 { [%clk 0:02:30] } 11... Qe8 { [%clk 0:02:35] } 12. Be2 { [%clk 0:02:26] } 12... Bc5 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:25] } 13... Qg6 { [%clk 0:02:23] } 14. Bg3 { [%clk 0:02:19] } 14... Nh5 { [%clk 0:02:20] } 15. Kh2 { [%clk 0:02:17] } 15... Nf4 { [%clk 0:02:16] } 16. Qd1 { [%clk 0:02:05] } 16... Nd4 { [%clk 0:02:08] } 17. Nxd4 { [%clk 0:02:03] } 17... Bxd4 { [%clk 0:02:08] } 18. Rb1 { [%clk 0:01:54] } 18... Qe6 { [%clk 0:02:01] } 19. Ne4 { [%clk 0:01:50] } 19... Nxh3 { [%clk 0:01:56] } 20. Bg4 { [%clk 0:01:44] } 20... Qxg4 { [%clk 0:01:53] } 21. Qxg4 { [%clk 0:01:43] } 21... Bxg4 { [%clk 0:01:53] } 22. gxh3 { [%clk 0:01:39] } 22... Be6 { [%clk 0:01:46] } 23. f4 { [%clk 0:01:31] } 23... exf4 { [%clk 0:01:43] } 24. Rxf4 { [%clk 0:01:30] } 24... a5 { [%clk 0:01:32] } 25. b3 { [%clk 0:01:27] } 25... Rxf4 { [%clk 0:01:30] } 26. Bxf4 { [%clk 0:01:26] } 26... Rf8 { [%clk 0:01:29] } 27. Kg3 { [%clk 0:01:15] } 27... g5 { [%clk 0:01:25] } 28. Bd2 { [%clk 0:01:14] } 28... Kg7 { [%clk 0:01:22] } 29. Re1 { [%clk 0:01:08] } 29... Be5+ { [%clk 0:01:21] } 30. Kg2 { [%clk 0:01:07] } 30... Bd7 { [%clk 0:01:16] } 31. Bc3 { [%clk 0:01:05] } 31... Re8 { [%clk 0:01:12] } 32. Bxe5+ { [%clk 0:01:03] } 32... Rxe5 { [%clk 0:01:12] } 33. Nc3 { [%clk 0:01:01] } 33... Rxe1 { [%clk 0:01:10] } 0-1
