[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HzBJ5Z7e"]
[Date "2020.09.21"]
[White "Ilya_B09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "13:06:34"]
[WhiteElo "1473"]
[BlackElo "1827"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:57] } 7... Kh7 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:54] } 11... dxe5 { [%clk 0:00:28] } 12. dxe5 { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:27] } 13. gxf3 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:47] } 14... Nxe5 { [%clk 0:00:25] } 15. Be4 { [%clk 0:00:38] } 15... Rc8 { [%clk 0:00:24] } 16. Rad1 { [%clk 0:00:38] } 16... Qe8 { [%clk 0:00:22] } 17. Rd3 { [%clk 0:00:27] } 17... Nxd3 { [%clk 0:00:21] } 18. Qxd3 { [%clk 0:00:26] } 18... Nf5 { [%clk 0:00:20] } 19. Bxf5 { [%clk 0:00:25] } 19... exf5 { [%clk 0:00:20] } 20. Kf1 { [%clk 0:00:21] } 20... Qd8 { [%clk 0:00:19] } 21. Qxd8 { [%clk 0:00:17] } 21... Rcxd8 { [%clk 0:00:19] } 22. Nb5 { [%clk 0:00:16] } 22... Rfe8 { [%clk 0:00:16] } 23. Nxc7 { [%clk 0:00:14] } 23... Re7 { [%clk 0:00:14] } 24. Nb5 { [%clk 0:00:12] } 24... a6 { [%clk 0:00:13] } 25. Na3 { [%clk 0:00:09] } 25... Bc3 { [%clk 0:00:12] } 26. Nb1 { [%clk 0:00:08] } 26... Bxe1 { [%clk 0:00:11] } 27. Kxe1 { [%clk 0:00:07] } 27... f4 { [%clk 0:00:11] } 28. Ke2 { [%clk 0:00:07] } 28... fxe3 { [%clk 0:00:10] } 29. fxe3 { [%clk 0:00:06] } 29... Rde8 { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:06] } 30... Rxe3 { [%clk 0:00:10] } 31. Nc3 { [%clk 0:00:05] } 31... Re2+ { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:04] } 32... Rxc2 { [%clk 0:00:09] } 33. Kf4 { [%clk 0:00:04] } 33... Rxa2 { [%clk 0:00:09] } 34. Kg3 { [%clk 0:00:03] } 34... Rb2 { [%clk 0:00:09] } 35. Kf4 { [%clk 0:00:02] } 35... Rxb3 { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:02] } 36... a5 { [%clk 0:00:09] } 37. Kf4 { [%clk 0:00:01] } 37... a4 { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:01] } 38... Rb4 { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:01] } 39... a3 { [%clk 0:00:08] } 40. Kg3 { [%clk 0:00:00] } 40... Ra4 { [%clk 0:00:08] } 0-1
