[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PU8z563C"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "trikcstar"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:24:45"]
[WhiteElo "1926"]
[BlackElo "1674"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qb6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:28] } 8. Bxf3 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Qb3 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:26] } 11... a6 { [%clk 0:00:25] } 12. Bd2 { [%clk 0:00:25] } 12... Ngf6 { [%clk 0:00:25] } 13. Qc2 { [%clk 0:00:25] } 13... Ne5 { [%clk 0:00:24] } 14. Ne2 { [%clk 0:00:24] } 14... Nxf3+ { [%clk 0:00:21] } 15. gxf3 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:21] } 16. Ng3 { [%clk 0:00:24] } 16... O-O { [%clk 0:00:21] } 17. Bc3 { [%clk 0:00:24] } 17... b5 { [%clk 0:00:21] } 18. Bxg7 { [%clk 0:00:23] } 18... Kxg7 { [%clk 0:00:21] } 19. b3 { [%clk 0:00:22] } 19... f6 { [%clk 0:00:20] } 20. Rae1 { [%clk 0:00:21] } 20... b4 { [%clk 0:00:19] } 21. f4 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:19] } 22. Re2 { [%clk 0:00:18] } 22... Rae8 { [%clk 0:00:16] } 23. Rfe1 { [%clk 0:00:17] } 23... e6 { [%clk 0:00:16] } 24. e5 { [%clk 0:00:17] } 24... fxe5 { [%clk 0:00:15] } 25. fxe5 { [%clk 0:00:17] } 25... Nxe5 { [%clk 0:00:13] } 26. dxe6 { [%clk 0:00:16] } 26... Nf3+ { [%clk 0:00:12] } 27. Kg2 { [%clk 0:00:15] } 27... Nxe1+ { [%clk 0:00:12] } 28. Rxe1 { [%clk 0:00:14] } 28... Rf6 { [%clk 0:00:11] } 29. Qe4 { [%clk 0:00:12] } 29... Rfxe6 { [%clk 0:00:10] } 30. Qxe6 { [%clk 0:00:11] } 30... Rxe6 { [%clk 0:00:09] } 31. Rxe6 { [%clk 0:00:11] } 31... Qc6+ { [%clk 0:00:08] } 32. Ne4 { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:08] } 33. Rxd6 { [%clk 0:00:06] } 33... Qxe4+ { [%clk 0:00:08] } 34. Kf1 { [%clk 0:00:05] } 34... Qb1+ { [%clk 0:00:08] } 35. Kg2 { [%clk 0:00:04] } 35... Qxa2 { [%clk 0:00:07] } 36. Rd7+ { [%clk 0:00:03] } 36... Kf6 { [%clk 0:00:07] } 37. Rc7 { [%clk 0:00:03] } 37... Kg5 { [%clk 0:00:06] } 38. Rxc5+ { [%clk 0:00:02] } 38... Kf4 { [%clk 0:00:06] } 39. Rd5 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:05] } 40. Rd4+ { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:05] } 41. Rd5+ { [%clk 0:00:02] } 41... Kg6 { [%clk 0:00:04] } 42. Rd6+ { [%clk 0:00:02] } 42... Kh5 { [%clk 0:00:04] } 43. Rd5 { [%clk 0:00:02] } 43... Qxb3 { [%clk 0:00:03] } 44. Rd3 { [%clk 0:00:02] } 44... Qxc4 { [%clk 0:00:03] } 45. Rg3 { [%clk 0:00:01] } 45... Qf4 { [%clk 0:00:02] } 46. Rh3+ { [%clk 0:00:01] } 46... Kg6 { [%clk 0:00:01] } 47. Rg3 { [%clk 0:00:01] } 47... Qe4+ { [%clk 0:00:01] } 48. Rf3 { [%clk 0:00:01] } 48... Qxf3+ { [%clk 0:00:00] } 49. Kxf3 { [%clk 0:00:01] } 49... g4+ { [%clk 0:00:00] } 50. Ke2 { [%clk 0:00:01] } 1-0
