[Event "Rated Bullet game"]
[Site "https://lichess.org/zAdqpr5A"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Maxus20000"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "10:04:39"]
[WhiteElo "1863"]
[BlackElo "1815"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:58] } 6. Qxb7 { [%clk 0:00:58] } 6... Qf6 { [%clk 0:00:57] } 7. Qxa8 { [%clk 0:00:57] } 7... Bc5 { [%clk 0:00:56] } 8. Qxb8+ { [%clk 0:00:56] } 8... Kd7 { [%clk 0:00:55] } 9. Qb5+ { [%clk 0:00:55] } 9... Qc6 { [%clk 0:00:53] } 10. Qxc6+ { [%clk 0:00:54] } 10... Kxc6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:52] } 12. Bb5+ { [%clk 0:00:54] } 12... Kb6 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:53] } 13... a6 { [%clk 0:00:50] } 14. Be2 { [%clk 0:00:52] } 14... h5 { [%clk 0:00:49] } 15. Bf3 { [%clk 0:00:52] } 15... h4 { [%clk 0:00:47] } 16. Nd5+ { [%clk 0:00:52] } 16... Nxd5 { [%clk 0:00:46] } 17. Bxd5 { [%clk 0:00:52] } 17... g5 { [%clk 0:00:46] } 18. h3 { [%clk 0:00:52] } 18... Rh7 { [%clk 0:00:44] } 19. a3 { [%clk 0:00:51] } 19... Rg7 { [%clk 0:00:43] } 20. b4 { [%clk 0:00:51] } 20... Bd6 { [%clk 0:00:42] } 21. c4 { [%clk 0:00:49] } 21... Be7 { [%clk 0:00:40] } 22. Bb2 { [%clk 0:00:47] } 22... f6 { [%clk 0:00:38] } 23. c5+ { [%clk 0:00:46] } 23... Ka7 { [%clk 0:00:36] } 24. f4 { [%clk 0:00:43] } 24... exf4 { [%clk 0:00:32] } 25. exf4 { [%clk 0:00:43] } 25... g4 { [%clk 0:00:31] } 26. hxg4 { [%clk 0:00:42] } 26... Rxg4 { [%clk 0:00:30] } 27. Be6 { [%clk 0:00:41] } 27... Rg3 { [%clk 0:00:27] } 28. Bh3 { [%clk 0:00:40] } 28... Bf8 { [%clk 0:00:19] } 29. Rf3 { [%clk 0:00:39] } 29... Rg6 { [%clk 0:00:16] } 30. Re1 { [%clk 0:00:39] } 30... Bh6 { [%clk 0:00:15] } 31. Re6 { [%clk 0:00:36] } 31... Bg7 { [%clk 0:00:14] } 32. f5 { [%clk 0:00:34] } 32... Rg5 { [%clk 0:00:12] } 33. Re7 { [%clk 0:00:33] } 33... Bf8 { [%clk 0:00:11] } 34. Rxc7+ { [%clk 0:00:31] } 34... Ka8 { [%clk 0:00:09] } 35. Rf7 { [%clk 0:00:31] } 35... Be7 { [%clk 0:00:07] } 36. Rd3 { [%clk 0:00:30] } 36... Bd6 { [%clk 0:00:05] } 37. Rxd6 { [%clk 0:00:29] } 37... Rg3 { [%clk 0:00:04] } 38. Rd8# { [%clk 0:00:29] } 1-0
