[Event "2022 Spring Marathon"]
[Site "https://lichess.org/W7vOleWZ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DankMondes"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:13:33"]
[WhiteElo "2056"]
[BlackElo "2197"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nc6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:02:01] } 3... Qxd5 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:02:00] } 4... e5 { [%clk 0:02:01] } 5. c4 { [%clk 0:01:59] } 5... Bb4+ { [%clk 0:02:01] } 6. Nc3 { [%clk 0:01:58] } 6... Qe4+ { [%clk 0:01:59] } 7. Be2 { [%clk 0:01:57] } 7... exd4 { [%clk 0:01:57] } 8. O-O { [%clk 0:01:52] } 8... dxc3 { [%clk 0:01:57] } 9. Bd3 { [%clk 0:01:48] } 9... Qe7 { [%clk 0:01:44] } 10. Re1 { [%clk 0:01:46] } 10... Be6 { [%clk 0:01:43] } 11. a3 { [%clk 0:01:42] } 11... c2 { [%clk 0:01:35] } 12. Qxc2 { [%clk 0:01:37] } 12... Bxe1 { [%clk 0:01:36] } 13. Nxe1 { [%clk 0:01:35] } 13... O-O-O { [%clk 0:01:35] } 14. Be3 { [%clk 0:01:34] } 14... Nd4 { [%clk 0:01:34] } 15. Qa4 { [%clk 0:01:33] } 15... Kb8 { [%clk 0:01:30] } 16. b4 { [%clk 0:01:32] } 16... Nf6 { [%clk 0:01:28] } 17. c5 { [%clk 0:01:31] } 17... Bf5 { [%clk 0:01:21] } 18. Bf1 { [%clk 0:01:28] } 18... Ng4 { [%clk 0:01:17] } 19. Bxd4 { [%clk 0:01:26] } 19... Rxd4 { [%clk 0:01:17] } 20. c6 { [%clk 0:01:27] } 20... Qd6 { [%clk 0:01:07] } 21. g3 { [%clk 0:01:19] } 21... Qxc6 { [%clk 0:01:07] } 22. Qb3 { [%clk 0:01:16] } 22... Qh6 { [%clk 0:01:04] } 23. h4 { [%clk 0:01:15] } 23... Be6 { [%clk 0:00:58] } 24. Qc3 { [%clk 0:01:09] } 24... Qd2 { [%clk 0:00:55] } 25. Qc5 { [%clk 0:01:03] } 25... Qxf2+ { [%clk 0:00:53] } 26. Kh1 { [%clk 0:01:04] } 26... Qh2# { [%clk 0:00:52] } 0-1
