[Event "Rated Blitz game"]
[Site "https://lichess.org/XjOUIe9N"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "carmazyn01"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "18:44:29"]
[WhiteElo "1870"]
[BlackElo "1901"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:45] } 2... Nd5 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:44] } 3... d6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:43] } 4... Nb6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:42] } 5... Bg4 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:36] } 6... Nc6 { [%clk 0:02:50] } 7. d5 { [%clk 0:02:33] } 7... Nxe5 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:30] } 8... Nxf3+ { [%clk 0:02:46] } 9. Bxf3 { [%clk 0:02:30] } 9... Bxf3 { [%clk 0:02:38] } 10. Qxf3 { [%clk 0:02:29] } 10... Nxc4 { [%clk 0:02:37] } 11. Qe4 { [%clk 0:02:09] } 11... Ne5 { [%clk 0:02:30] } 12. f4 { [%clk 0:02:07] } 12... Nd7 { [%clk 0:02:27] } 13. Qb4 { [%clk 0:02:05] } 13... Nb6 { [%clk 0:02:23] } 14. a4 { [%clk 0:02:01] } 14... a5 { [%clk 0:02:21] } 15. Qe4 { [%clk 0:01:57] } 15... Qd7 { [%clk 0:02:19] } 16. Nb5 { [%clk 0:01:53] } 16... e6 { [%clk 0:02:16] } 17. dxe6 { [%clk 0:01:51] } 17... fxe6 { [%clk 0:02:11] } 18. O-O { [%clk 0:01:49] } 18... Be7 { [%clk 0:02:10] } 19. Qxb7 { [%clk 0:01:45] } 19... O-O { [%clk 0:02:07] } 20. Be3 { [%clk 0:01:38] } 20... Nd5 { [%clk 0:02:04] } 21. Bd2 { [%clk 0:01:24] } 21... Rfb8 { [%clk 0:01:57] } 22. Nxc7 { [%clk 0:01:01] } 22... Rxb7 { [%clk 0:01:53] } 23. Nxa8 { [%clk 0:00:57] } 23... Ra7 { [%clk 0:01:52] } 24. f5 { [%clk 0:00:47] } 24... Rxa8 { [%clk 0:01:49] } 25. fxe6 { [%clk 0:00:47] } 25... Qxe6 { [%clk 0:01:48] } 26. Rae1 { [%clk 0:00:42] } 26... Qd7 { [%clk 0:01:46] } 27. Bc1 { [%clk 0:00:32] } 27... Bf6 { [%clk 0:01:44] } 28. Rd1 { [%clk 0:00:29] } 28... Qc6 { [%clk 0:01:42] } 29. Bd2 { [%clk 0:00:19] } 29... Qc2 { [%clk 0:01:36] } 30. Rc1 { [%clk 0:00:18] } 30... Qxd2 { [%clk 0:01:35] } 31. Rcd1 { [%clk 0:00:18] } 31... Qe3+ { [%clk 0:01:33] } 32. Kh1 { [%clk 0:00:17] } 32... Nb4 { [%clk 0:01:24] } 33. Rfe1 { [%clk 0:00:17] } 33... Qg5 { [%clk 0:01:20] } 34. Rxd6 { [%clk 0:00:14] } 34... Rf8 { [%clk 0:01:11] } 35. Rdd1 { [%clk 0:00:09] } 35... Nc2 { [%clk 0:01:06] } 36. h3 { [%clk 0:00:09] } 36... Nxe1 { [%clk 0:01:05] } 37. Rxe1 { [%clk 0:00:09] } 37... Qg3 { [%clk 0:01:03] } 38. Rg1 { [%clk 0:00:09] } 38... Be5 { [%clk 0:01:01] } 39. Re1 { [%clk 0:00:08] } 39... Qh2# { [%clk 0:01:00] } 0-1
