[Event "Rated Blitz game"]
[Site "https://lichess.org/prJZxokV"]
[Date "2021.11.20"]
[White "jishanshaikh4"]
[Black "Da-uzh"]
[Result "1/2-1/2"]
[UTCDate "2021.11.20"]
[UTCTime "06:47:32"]
[WhiteElo "2061"]
[BlackElo "2096"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A82"]
[Opening "Dutch Defense: Staunton Gambit Accepted"]
[Termination "Normal"]

