[Event "Casual Bullet game"]
[Site "https://lichess.org/auFkUl1a"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "miguel2789"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "01:09:00"]
[WhiteElo "1379"]
[BlackElo "1468"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Bb7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:56] } 4... h6 { [%clk 0:00:59] } 5. dxe6 { [%clk 0:00:54] } 5... dxe6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:54] } 6... Qe7 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:52] } 7... Nd7 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:50] } 8... Rd8 { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:47] } 9... c6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:43] } 10... a6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:43] } 11... b5 { [%clk 0:00:50] } 12. Rfd1 { [%clk 0:00:42] } 12... g6 { [%clk 0:00:49] } 13. Nh4 { [%clk 0:00:40] } 13... Bg7 { [%clk 0:00:49] } 14. Nf3 { [%clk 0:00:40] } 14... Ngf6 { [%clk 0:00:48] } 15. Rd2 { [%clk 0:00:39] } 15... O-O { [%clk 0:00:46] } 16. Rad1 { [%clk 0:00:39] } 16... Ng4 { [%clk 0:00:41] } 17. Ne1 { [%clk 0:00:39] } 17... Nxe3 { [%clk 0:00:40] } 18. Qxe3 { [%clk 0:00:35] } 18... Nb8 { [%clk 0:00:36] } 19. Qe2 { [%clk 0:00:34] } 19... Nd7 { [%clk 0:00:34] } 20. f4 { [%clk 0:00:33] } 20... Nf6 { [%clk 0:00:33] } 21. a4 { [%clk 0:00:31] } 21... e5 { [%clk 0:00:30] } 22. axb5 { [%clk 0:00:28] } 22... axb5 { [%clk 0:00:28] } 23. fxe5 { [%clk 0:00:25] } 23... Qxe5 { [%clk 0:00:27] } 24. Qf3 { [%clk 0:00:21] } 24... Nd7 { [%clk 0:00:24] } 25. Re2 { [%clk 0:00:19] } 25... f6 { [%clk 0:00:21] } 26. g3 { [%clk 0:00:17] } 26... g5 { [%clk 0:00:19] } 27. Ng2 { [%clk 0:00:17] } 27... Bc8 { [%clk 0:00:17] } 28. Rf1 { [%clk 0:00:16] } 28... Nc5 { [%clk 0:00:16] } 29. Ref2 { [%clk 0:00:14] } 29... h5 { [%clk 0:00:11] } 30. Qe2 { [%clk 0:00:12] } 30... Bg4 { [%clk 0:00:10] } 31. Qd2 { [%clk 0:00:08] } 31... Nxd3 { [%clk 0:00:09] } 32. cxd3 { [%clk 0:00:08] } 32... c5 { [%clk 0:00:08] } 33. Qc2 { [%clk 0:00:05] } 33... c4 { [%clk 0:00:07] } 34. Nxb5 { [%clk 0:00:04] } 34... cxd3 { [%clk 0:00:05] } 35. Qc3 { [%clk 0:00:02] } 35... Qxb5 { [%clk 0:00:04] } 0-1
