[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/snvBhqsS"]
[Date "2020.09.22"]
[White "RGFaav041188"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "04:30:52"]
[WhiteElo "2105"]
[BlackElo "1869"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd2 { [%clk 0:00:59] } 5... d5 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. Qe2 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:59] } 10... Qc7 { [%clk 0:00:58] } 11. g5 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:57] } 12. h4 { [%clk 0:00:57] } 12... O-O-O { [%clk 0:00:52] } 13. h5 { [%clk 0:00:56] } 13... g6 { [%clk 0:00:51] } 14. Kb1 { [%clk 0:00:53] } 14... Kb8 { [%clk 0:00:48] } 15. a3 { [%clk 0:00:52] } 15... Rde8 { [%clk 0:00:43] } 16. Nb5 { [%clk 0:00:51] } 16... Qc8 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:48] } 17... Ndxe5 { [%clk 0:00:40] } 18. dxe5 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:36] } 19. Bf4 { [%clk 0:00:46] } 19... Ka8 { [%clk 0:00:34] } 20. Nd6 { [%clk 0:00:45] } 20... Rd8 { [%clk 0:00:30] } 21. Bb5 { [%clk 0:00:44] } 21... Qc7 { [%clk 0:00:28] } 22. c4 { [%clk 0:00:42] } 22... dxc4 { [%clk 0:00:26] } 23. Qxc4 { [%clk 0:00:41] } 23... Bxd6 { [%clk 0:00:25] } 24. exd6 { [%clk 0:00:40] } 24... Qd7 { [%clk 0:00:24] } 25. Rc1 { [%clk 0:00:37] } 25... Rc8 { [%clk 0:00:22] } 26. Qd3 { [%clk 0:00:30] } 26... Ne5 { [%clk 0:00:17] } 27. Bxe5 { [%clk 0:00:29] } 27... Rxc1+ { [%clk 0:00:15] } 28. Rxc1 { [%clk 0:00:29] } 28... Qd8 { [%clk 0:00:10] } 29. Bxh8 { [%clk 0:00:26] } 29... a6 { [%clk 0:00:08] } 30. d7 { [%clk 0:00:23] } 30... axb5 { [%clk 0:00:07] } 31. Qxb5 { [%clk 0:00:22] } 31... Ka7 { [%clk 0:00:05] } 32. Bd4 { [%clk 0:00:20] } 32... Ba6 { [%clk 0:00:04] } 33. Qc6 { [%clk 0:00:17] } 33... Bb7 { [%clk 0:00:03] } 34. Qc7 { [%clk 0:00:17] } 34... Qxd7 { [%clk 0:00:02] } 35. Qxb6+ { [%clk 0:00:15] } 35... Kb8 { [%clk 0:00:01] } 36. Be5+ { [%clk 0:00:14] } 1-0
