[Event "Casual Bullet game"]
[Site "https://lichess.org/e1U0YHnU"]
[Date "2021.09.01"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "12:15:16"]
[WhiteElo "1725"]
[BlackElo "2083"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... h5 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:57] } 8... dxe4 { [%clk 0:00:57] } 9. Nxe4 { [%clk 0:00:57] } 9... Nxe4 { [%clk 0:00:56] } 10. dxe4 { [%clk 0:00:55] } 10... Qxd1 { [%clk 0:00:56] } 11. Rfxd1 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:55] } 12. Bxe7 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:53] } 13. Bb4 { [%clk 0:00:51] } 13... Na6 { [%clk 0:00:52] } 14. Bc3 { [%clk 0:00:50] } 14... Bxc3 { [%clk 0:00:50] } 15. bxc3 { [%clk 0:00:50] } 15... Nc5 { [%clk 0:00:49] } 16. Rab1 { [%clk 0:00:48] } 16... b6 { [%clk 0:00:47] } 17. h3 { [%clk 0:00:47] } 17... Be6 { [%clk 0:00:44] } 18. Rd6 { [%clk 0:00:44] } 18... Bxa2 { [%clk 0:00:41] } 19. Rbd1 { [%clk 0:00:41] } 19... Rac8 { [%clk 0:00:39] } 20. Nh4 { [%clk 0:00:40] } 20... Nxe4 { [%clk 0:00:35] } 21. Bxe4 { [%clk 0:00:38] } 21... Rxe4 { [%clk 0:00:35] } 22. Nxg6 { [%clk 0:00:36] } 22... fxg6 { [%clk 0:00:33] } 23. Rxg6+ { [%clk 0:00:36] } 23... Kf7 { [%clk 0:00:32] } 24. Rdd6 { [%clk 0:00:35] } 24... Rce8 { [%clk 0:00:27] } 25. Rgf6+ { [%clk 0:00:31] } 25... Kg7 { [%clk 0:00:25] } 26. Rg6+ { [%clk 0:00:30] } 26... Kf7 { [%clk 0:00:24] } 27. Rgf6+ { [%clk 0:00:29] } 27... Ke7 { [%clk 0:00:23] } 28. Rh6 { [%clk 0:00:26] } 28... Bf7 { [%clk 0:00:22] } 29. Rxc6 { [%clk 0:00:25] } 29... Kd7 { [%clk 0:00:21] } 30. Rhd6+ { [%clk 0:00:24] } 30... Ke7 { [%clk 0:00:19] } 31. Rh6 { [%clk 0:00:23] } 31... Kf8 { [%clk 0:00:17] } 32. Rc7 { [%clk 0:00:21] } 32... Kg7 { [%clk 0:00:16] } 33. Rcc6 { [%clk 0:00:18] } 33... Re2 { [%clk 0:00:14] } 34. Rhd6 { [%clk 0:00:15] } 34... Rxc2 { [%clk 0:00:13] } 35. Rd7 { [%clk 0:00:14] } 35... Ree2 { [%clk 0:00:12] } 36. Rcc7 { [%clk 0:00:12] } 36... Rxf2 { [%clk 0:00:11] } 37. Kh1 { [%clk 0:00:11] } 37... Rc1+ { [%clk 0:00:10] } 38. Rd1 { [%clk 0:00:07] } 38... Rxd1# { [%clk 0:00:09] } 0-1
