[Event "Rated Bullet game"]
[Site "https://lichess.org/rocS3VVv"]
[Date "2020.09.10"]
[White "janmskak64"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "07:59:48"]
[WhiteElo "1845"]
[BlackElo "1887"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:58] } 7... Bxc3 { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. f4 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:59] } 10. e5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:58] } 11. Nf3 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:58] } 12. O-O { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:57] } 13. Qe2 { [%clk 0:00:51] } 13... Nce7 { [%clk 0:00:57] } 14. Qe4 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:52] } 15. h4 { [%clk 0:00:46] } 15... Nf5 { [%clk 0:00:50] } 16. Be1 { [%clk 0:00:41] } 16... Kh7 { [%clk 0:00:49] } 17. g4 { [%clk 0:00:39] } 17... Rg8 { [%clk 0:00:47] } 18. gxf5 { [%clk 0:00:35] } 18... gxf5+ { [%clk 0:00:47] } 19. Ng5+ { [%clk 0:00:34] } 19... hxg5 { [%clk 0:00:45] } 20. hxg5 { [%clk 0:00:33] } 20... fxe4 { [%clk 0:00:44] } 21. Bxe4+ { [%clk 0:00:33] } 21... Kg7 { [%clk 0:00:43] } 22. Kf2 { [%clk 0:00:33] } 22... Kf8 { [%clk 0:00:42] } 23. c4 { [%clk 0:00:28] } 23... Nxf4 { [%clk 0:00:39] } 24. Bb4+ { [%clk 0:00:27] } 24... d6 { [%clk 0:00:38] } 25. Bxd6+ { [%clk 0:00:26] } 25... Ke8 { [%clk 0:00:37] } 26. Bxb7 { [%clk 0:00:23] } 26... Rb8 { [%clk 0:00:35] } 27. Bc6+ { [%clk 0:00:22] } 27... Qd7 { [%clk 0:00:33] } 28. Bxd7+ { [%clk 0:00:22] } 28... Kxd7 { [%clk 0:00:33] } 29. Rad1 { [%clk 0:00:21] } 29... Kc6 { [%clk 0:00:32] } 30. Bxb8 { [%clk 0:00:19] } 30... Rxb8 { [%clk 0:00:32] } 31. Rd6+ { [%clk 0:00:18] } 31... Kc7 { [%clk 0:00:31] } 32. Rfd1 { [%clk 0:00:18] } 32... Nh3+ { [%clk 0:00:25] } 33. Kg3 { [%clk 0:00:16] } 33... Nxg5 { [%clk 0:00:25] } 34. Rd7+ { [%clk 0:00:15] } 34... Kc6 { [%clk 0:00:24] } 35. Rxa7 { [%clk 0:00:11] } 35... b5 { [%clk 0:00:22] } 36. cxb5+ { [%clk 0:00:09] } 36... Rxb5 { [%clk 0:00:22] } 37. Rd6+ { [%clk 0:00:08] } 37... Kc5 { [%clk 0:00:21] } 38. Rc7+ { [%clk 0:00:08] } 38... Kb4 { [%clk 0:00:20] } 39. Rd3 { [%clk 0:00:07] } 39... Ne4+ { [%clk 0:00:19] } 40. Kf3 { [%clk 0:00:06] } 40... Nc5 { [%clk 0:00:19] } 41. c3+ { [%clk 0:00:02] } 41... Kc4 { [%clk 0:00:18] } 42. Rd6 { [%clk 0:00:01] } 42... Kxc3 { [%clk 0:00:17] } 43. Rdc6 { [%clk 0:00:01] } 43... Kc4 { [%clk 0:00:16] } 0-1
