[Event "Rated Blitz game"]
[Site "https://lichess.org/ZvtJWJpG"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "calante"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:10:01"]
[WhiteElo "1927"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:57] } 4... fxe4 { [%clk 0:02:53] } 5. Bxc6 { [%clk 0:02:51] } 5... dxc6 { [%clk 0:02:53] } 6. Nxe5 { [%clk 0:02:50] } 6... Qd4 { [%clk 0:02:52] } 7. Qh5+ { [%clk 0:02:44] } 7... g6 { [%clk 0:02:51] } 8. Nxg6 { [%clk 0:02:43] } 8... hxg6 { [%clk 0:02:51] } 9. Qxg6+ { [%clk 0:02:43] } 9... Kd8 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:22] } 10... Bc5 { [%clk 0:02:06] } 11. Qg5+ { [%clk 0:02:02] } 11... Ne7 { [%clk 0:02:04] } 12. Qf4 { [%clk 0:01:51] } 12... Bd6 { [%clk 0:01:58] } 13. Qxe4 { [%clk 0:01:41] } 13... Qg7 { [%clk 0:01:37] } 14. g3 { [%clk 0:01:28] } 14... Bf5 { [%clk 0:01:01] } 15. Qe3 { [%clk 0:01:15] } 15... Qh7 { [%clk 0:00:40] } 16. h4 { [%clk 0:01:12] } 16... Qg7 { [%clk 0:00:39] } 17. Nc3 { [%clk 0:01:08] } 17... Rxh4 { [%clk 0:00:37] } 18. d4 { [%clk 0:01:02] } 18... Rh8 { [%clk 0:00:26] } 19. Ne4 { [%clk 0:00:58] } 19... Qh7 { [%clk 0:00:25] } 20. Kf1 { [%clk 0:00:51] } 20... Bg4 { [%clk 0:00:19] } 21. f3 { [%clk 0:00:32] } 21... Nd5 { [%clk 0:00:14] } 22. Qg5+ { [%clk 0:00:30] } 22... Kc8 { [%clk 0:00:13] } 23. Qxg4+ { [%clk 0:00:28] } 23... Kb8 { [%clk 0:00:11] } 24. Nxd6 { [%clk 0:00:24] } 24... cxd6 { [%clk 0:00:09] } 25. Bf4 { [%clk 0:00:21] } 25... Qh1+ { [%clk 0:00:07] } 26. Ke2 { [%clk 0:00:20] } 26... Qg2+ { [%clk 0:00:05] } 27. Kd3 { [%clk 0:00:20] } 27... Nb4+ { [%clk 0:00:03] } 28. Ke3 { [%clk 0:00:12] } 28... Nxc2+ { [%clk 0:00:01] } 29. Ke4 { [%clk 0:00:11] } 1-0
