[Event "Rated Blitz game"]
[Site "https://lichess.org/NK3kHjio"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "robber23"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "09:16:37"]
[WhiteElo "1904"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... g6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:55] } 3... Bg7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... e6 { [%clk 0:03:00] } 5. Be3 { [%clk 0:02:54] } 5... Ne7 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:59] } 7. O-O { [%clk 0:02:53] } 7... d5 { [%clk 0:02:58] } 8. cxd5 { [%clk 0:02:52] } 8... cxd5 { [%clk 0:02:57] } 9. exd5 { [%clk 0:02:50] } 9... Nxd5 { [%clk 0:02:56] } 10. Nc3 { [%clk 0:02:50] } 10... Nxe3 { [%clk 0:02:55] } 11. fxe3 { [%clk 0:02:50] } 11... Nc6 { [%clk 0:02:54] } 12. e4 { [%clk 0:02:47] } 12... a6 { [%clk 0:02:51] } 13. Rc1 { [%clk 0:02:45] } 13... Nxd4 { [%clk 0:02:49] } 14. Nxd4 { [%clk 0:02:44] } 14... Qxd4+ { [%clk 0:02:48] } 15. Qxd4 { [%clk 0:02:42] } 15... Bxd4+ { [%clk 0:02:47] } 16. Kh1 { [%clk 0:02:41] } 16... Bxc3 { [%clk 0:02:46] } 17. Rxc3 { [%clk 0:02:41] } 17... Bd7 { [%clk 0:02:45] } 18. Rfc1 { [%clk 0:02:40] } 18... Bc6 { [%clk 0:02:43] } 19. Bf3 { [%clk 0:02:39] } 19... Rfd8 { [%clk 0:02:42] } 20. e5 { [%clk 0:02:38] } 20... Bxf3 { [%clk 0:02:38] } 21. Rxf3 { [%clk 0:02:38] } 21... Rd2 { [%clk 0:02:35] } 22. Rb3 { [%clk 0:02:30] } 22... Re2 { [%clk 0:02:33] } 23. h3 { [%clk 0:02:21] } 23... Rxe5 { [%clk 0:02:31] } 24. Rxb7 { [%clk 0:02:20] } 24... a5 { [%clk 0:02:22] } 25. Rf1 { [%clk 0:02:17] } 25... f5 { [%clk 0:02:13] } 26. Rd1 { [%clk 0:02:15] } 26... Rd5 { [%clk 0:02:10] } 27. Rc1 { [%clk 0:02:14] } 27... Rdd8 { [%clk 0:01:56] } 28. Rcc7 { [%clk 0:02:13] } 28... e5 { [%clk 0:01:55] } 29. Rxh7 { [%clk 0:02:11] } 29... e4 { [%clk 0:01:52] } 30. Rbg7+ { [%clk 0:02:09] } 30... Kf8 { [%clk 0:01:50] } 31. Rb7 { [%clk 0:02:09] } 31... Kg8 { [%clk 0:01:47] } 32. Rhg7+ { [%clk 0:02:07] } 32... Kh8 { [%clk 0:01:44] } 33. Rxg6 { [%clk 0:02:05] } 33... Re8 { [%clk 0:01:39] } 34. Rh6+ { [%clk 0:02:04] } 34... Kg8 { [%clk 0:01:37] } 35. Rhh7 { [%clk 0:02:04] } 35... e3 { [%clk 0:01:34] } 36. Rbg7+ { [%clk 0:02:03] } 36... Kf8 { [%clk 0:01:33] } 37. Rf7+ { [%clk 0:02:02] } 37... Kg8 { [%clk 0:01:32] } 38. Rfg7+ { [%clk 0:02:02] } 38... Kf8 { [%clk 0:01:31] } 39. Rf7+ { [%clk 0:01:59] } 39... Kg8 { [%clk 0:01:30] } 40. Rhg7+ { [%clk 0:01:55] } 40... Kh8 { [%clk 0:01:28] } 41. Rh7+ { [%clk 0:01:55] } 41... Kg8 { [%clk 0:01:27] } 42. Rfg7+ { [%clk 0:01:55] } 42... Kf8 { [%clk 0:01:26] } 43. Rg5 { [%clk 0:01:52] } 43... e2 { [%clk 0:01:21] } 44. Rxf5+ { [%clk 0:01:50] } 44... Kg8 { [%clk 0:01:19] } 45. Rff7 { [%clk 0:01:48] } 45... e1=Q+ { [%clk 0:01:16] } 46. Kh2 { [%clk 0:01:48] } 46... Qe5+ { [%clk 0:01:15] } 47. Kg1 { [%clk 0:01:47] } 47... Qc5+ { [%clk 0:01:12] } 48. Kh2 { [%clk 0:01:46] } 48... Qd6+ { [%clk 0:01:10] } 49. Kg1 { [%clk 0:01:44] } 49... Re1+ { [%clk 0:01:09] } 50. Kf2 { [%clk 0:01:44] } 50... Qd2+ { [%clk 0:01:03] } 51. Kg3 { [%clk 0:01:42] } 51... Re3+ { [%clk 0:01:02] } 52. Kh2 { [%clk 0:01:41] } 52... Qd6+ { [%clk 0:00:58] } 53. Kg1 { [%clk 0:01:40] } 53... Qd4 { [%clk 0:00:51] } 54. Kh2 { [%clk 0:01:36] } 54... Qe5+ { [%clk 0:00:48] } 55. Kg1 { [%clk 0:01:34] } 55... Re1+ { [%clk 0:00:47] } 56. Kf2 { [%clk 0:01:29] } 56... Qe3# { [%clk 0:00:45] } 0-1
