[Event "Rated Bullet game"]
[Site "https://lichess.org/yjVA8kDR"]
[Date "2021.03.07"]
[White "doronila"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "04:40:59"]
[WhiteElo "1963"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:55] } 8... exd5 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:57] } 11. Bh4 { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:49] } 12... Bh5 { [%clk 0:00:53] } 13. Nd2 { [%clk 0:00:48] } 13... Bg6 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:47] } 14... Bxd3 { [%clk 0:00:51] } 15. Qxd3 { [%clk 0:00:47] } 15... Qd6 { [%clk 0:00:50] } 16. Bg3 { [%clk 0:00:45] } 16... Qd7 { [%clk 0:00:49] } 17. N2b3 { [%clk 0:00:42] } 17... Bd6 { [%clk 0:00:48] } 18. Bxd6 { [%clk 0:00:35] } 18... Qxd6 { [%clk 0:00:48] } 19. Re2 { [%clk 0:00:35] } 19... Rae8 { [%clk 0:00:46] } 20. Rae1 { [%clk 0:00:35] } 20... Rxe2 { [%clk 0:00:46] } 21. Rxe2 { [%clk 0:00:35] } 21... Re8 { [%clk 0:00:46] } 22. Nxc6 { [%clk 0:00:31] } 22... bxc6 { [%clk 0:00:45] } 23. Kf1 { [%clk 0:00:29] } 23... Rxe2 { [%clk 0:00:44] } 24. Qxe2 { [%clk 0:00:29] } 24... Qe6 { [%clk 0:00:44] } 25. Qxe6 { [%clk 0:00:28] } 25... fxe6 { [%clk 0:00:44] } 26. Nd4 { [%clk 0:00:27] } 26... c5 { [%clk 0:00:38] } 27. Nxe6 { [%clk 0:00:26] } 27... Kf7 { [%clk 0:00:38] } 28. Nxc5 { [%clk 0:00:25] } 28... Ke7 { [%clk 0:00:36] } 29. Ke2 { [%clk 0:00:24] } 29... Kd6 { [%clk 0:00:35] } 30. Nd3 { [%clk 0:00:22] } 30... Nh5 { [%clk 0:00:34] } 31. g3 { [%clk 0:00:21] } 31... Nf6 { [%clk 0:00:33] } 32. Ke3 { [%clk 0:00:21] } 32... Nd7 { [%clk 0:00:33] } 33. b4 { [%clk 0:00:19] } 33... a6 { [%clk 0:00:31] } 34. a4 { [%clk 0:00:18] } 34... Nb6 { [%clk 0:00:30] } 35. a5 { [%clk 0:00:17] } 35... Nc4+ { [%clk 0:00:29] } 36. Kd4 { [%clk 0:00:17] } 36... Na3 { [%clk 0:00:29] } 37. Nc5 { [%clk 0:00:14] } 37... Nb1 { [%clk 0:00:28] } 38. Nxa6 { [%clk 0:00:12] } 38... Kc6 { [%clk 0:00:27] } 39. b5+ { [%clk 0:00:11] } 39... Kxb5 { [%clk 0:00:25] } 40. Nc7+ { [%clk 0:00:10] } 40... Kxa5 { [%clk 0:00:24] } 41. Nxd5 { [%clk 0:00:10] } 41... Kb5 { [%clk 0:00:23] } 42. c4+ { [%clk 0:00:09] } 42... Kc6 { [%clk 0:00:23] } 43. c5 { [%clk 0:00:09] } 43... Na3 { [%clk 0:00:21] } 44. Nb4+ { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:19] } 45. c6+ { [%clk 0:00:08] } 45... Kc7 { [%clk 0:00:17] } 46. Kc5 { [%clk 0:00:08] } 46... Nb5 { [%clk 0:00:17] } 47. Nd5+ { [%clk 0:00:08] } 47... Kb8 { [%clk 0:00:14] } 48. Kxb5 { [%clk 0:00:08] } 48... Kc8 { [%clk 0:00:13] } 49. c7 { [%clk 0:00:08] } 49... g5 { [%clk 0:00:12] } 50. Kc6 { [%clk 0:00:08] } 50... h5 { [%clk 0:00:11] } 51. Ne7# { [%clk 0:00:08] } 1-0
