[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/08cW6NKG"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "kicheta"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:28:05"]
[WhiteElo "1778"]
[BlackElo "1851"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... c4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:53] } 8. Na3 { [%clk 0:00:29] } 8... Bc7 { [%clk 0:00:53] } 9. Nc2 { [%clk 0:00:29] } 9... Qd6 { [%clk 0:00:52] } 10. b3 { [%clk 0:00:29] } 10... b5 { [%clk 0:00:51] } 11. g3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:49] } 12. bxc4 { [%clk 0:00:27] } 12... bxc4 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:46] } 14. Be1 { [%clk 0:00:26] } 14... e4 { [%clk 0:00:44] } 15. Nd2 { [%clk 0:00:24] } 15... Bh3 { [%clk 0:00:44] } 16. f3 { [%clk 0:00:24] } 16... Bxf1 { [%clk 0:00:43] } 17. Bxf1 { [%clk 0:00:24] } 17... exf3 { [%clk 0:00:41] } 18. Nxf3 { [%clk 0:00:24] } 18... Ne4 { [%clk 0:00:41] } 19. Bg2 { [%clk 0:00:21] } 19... f5 { [%clk 0:00:40] } 20. Ne5 { [%clk 0:00:20] } 20... Nxe5 { [%clk 0:00:39] } 21. dxe5 { [%clk 0:00:20] } 21... Qxe5 { [%clk 0:00:39] } 22. Nd4 { [%clk 0:00:19] } 22... Bb6 { [%clk 0:00:38] } 23. Bd2 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:36] } 24. Qe2 { [%clk 0:00:15] } 24... Rab8 { [%clk 0:00:34] } 25. Rf1 { [%clk 0:00:15] } 25... Bxd4 { [%clk 0:00:32] } 26. exd4 { [%clk 0:00:14] } 26... Qe6 { [%clk 0:00:32] } 27. Bxe4 { [%clk 0:00:11] } 27... fxe4 { [%clk 0:00:30] } 28. Rxf8+ { [%clk 0:00:10] } 28... Rxf8 { [%clk 0:00:30] } 29. Bf4 { [%clk 0:00:09] } 29... g5 { [%clk 0:00:29] } 30. Kg2 { [%clk 0:00:09] } 30... gxf4 { [%clk 0:00:28] } 31. Qg4+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:00:27] } 32. Qxe6 { [%clk 0:00:08] } 32... Rg8 { [%clk 0:00:25] } 33. Qe7+ { [%clk 0:00:08] } 33... Rg7 { [%clk 0:00:25] } 34. Qe6 { [%clk 0:00:07] } 34... Rg6 { [%clk 0:00:24] } 35. Qxd5 { [%clk 0:00:06] } 35... h5 { [%clk 0:00:24] } 36. Qxe4 { [%clk 0:00:05] } 36... Kh6 { [%clk 0:00:24] } 37. Qxf4+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:23] } 38. Qc7+ { [%clk 0:00:03] } 38... Kh6 { [%clk 0:00:22] } 39. Qxc4 { [%clk 0:00:03] } 39... Rg7 { [%clk 0:00:22] } 40. Qd3 { [%clk 0:00:03] } 40... Rg5 { [%clk 0:00:21] } 41. Qe4 { [%clk 0:00:03] } 41... Rg6 { [%clk 0:00:21] } 42. Qe6 { [%clk 0:00:03] } 42... Kh7 { [%clk 0:00:20] } 43. Qf5 { [%clk 0:00:03] } 43... Kg7 { [%clk 0:00:18] } 44. Qxg6+ { [%clk 0:00:03] } 44... Kxg6 { [%clk 0:00:17] } 45. g4 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:17] } 46. Kg3 { [%clk 0:00:03] } 46... hxg4 { [%clk 0:00:16] } 47. h3 { [%clk 0:00:03] } 47... Ke6 { [%clk 0:00:16] } 48. hxg4 { [%clk 0:00:03] } 48... Kd5 { [%clk 0:00:16] } 49. g5 { [%clk 0:00:02] } 49... Kc4 { [%clk 0:00:16] } 50. Kh4 { [%clk 0:00:02] } 50... Kxc3 { [%clk 0:00:16] } 51. Kh5 { [%clk 0:00:02] } 51... a5 { [%clk 0:00:16] } 52. g6 { [%clk 0:00:02] } 52... a4 { [%clk 0:00:16] } 53. g7 { [%clk 0:00:02] } 53... a3 { [%clk 0:00:16] } 54. g8=Q { [%clk 0:00:01] } 54... Kb2 { [%clk 0:00:16] } 55. Qd5 { [%clk 0:00:01] } 55... Kb1 { [%clk 0:00:14] } 56. Qc4 { [%clk 0:00:01] } 56... Kb2 { [%clk 0:00:13] } 57. d5 { [%clk 0:00:01] } 57... Kb1 { [%clk 0:00:12] } 58. d6 { [%clk 0:00:01] } 58... Kb2 { [%clk 0:00:12] } 59. d7 { [%clk 0:00:01] } 59... Ka1 { [%clk 0:00:12] } 0-1
