[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zxdu5A10"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "HikmetAli"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:10:35"]
[WhiteElo "1860"]
[BlackElo "1477"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. Nb3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. fxe4 { [%clk 0:00:29] } 8... fxe4 { [%clk 0:00:26] } 9. d5 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. dxc6 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:26] } 11... d4 { [%clk 0:00:25] } 12. Ne2 { [%clk 0:00:25] } 12... dxe3 { [%clk 0:00:24] } 13. Bxe3 { [%clk 0:00:25] } 13... Qxd1+ { [%clk 0:00:23] } 14. Rxd1 { [%clk 0:00:25] } 14... Ng4 { [%clk 0:00:22] } 15. cxb7 { [%clk 0:00:24] } 15... Nxe3 { [%clk 0:00:22] } 16. bxa8=Q { [%clk 0:00:22] } 16... Nxd1 { [%clk 0:00:21] } 17. Qxe4 { [%clk 0:00:22] } 17... Bxb2 { [%clk 0:00:18] } 18. Qd5+ { [%clk 0:00:21] } 18... Rf7 { [%clk 0:00:15] } 19. Qxd1 { [%clk 0:00:21] } 19... Bf5 { [%clk 0:00:12] } 20. Qd5 { [%clk 0:00:19] } 20... Bg7 { [%clk 0:00:11] } 21. Qd8+ { [%clk 0:00:17] } 21... Rf8 { [%clk 0:00:10] } 22. Qxc7 { [%clk 0:00:16] } 22... Rf7 { [%clk 0:00:08] } 23. Qd8+ { [%clk 0:00:14] } 23... Rf8 { [%clk 0:00:08] } 24. Qg5 { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:08] } 25. g3 { [%clk 0:00:14] } 25... Bf6 { [%clk 0:00:07] } 26. Qe3 { [%clk 0:00:12] } 26... h6 { [%clk 0:00:06] } 27. Bg2 { [%clk 0:00:11] } 27... Bg5 { [%clk 0:00:05] } 28. Qe8+ { [%clk 0:00:10] } 28... Rf8 { [%clk 0:00:04] } 29. Qf7+ { [%clk 0:00:10] } 29... Rxf7 { [%clk 0:00:03] } 30. O-O { [%clk 0:00:10] } 30... Rf8 { [%clk 0:00:03] } 31. Nf4 { [%clk 0:00:10] } 31... Rf7 { [%clk 0:00:02] } 32. Nxg6 { [%clk 0:00:09] } 32... Bxg6 { [%clk 0:00:02] } 33. Rxf7 { [%clk 0:00:08] } 33... Kxf7 { [%clk 0:00:00] } 34. Bf3 { [%clk 0:00:08] } 34... Ke7 { [%clk 0:00:00] } 35. Bg2 { [%clk 0:00:08] } 35... Kd7 { [%clk 0:00:00] } 36. h4 { [%clk 0:00:08] } 36... Kc7 { [%clk 0:00:00] } 37. hxg5 { [%clk 0:00:08] } 1-0
