[Event "Rated Blitz game"]
[Site "https://lichess.org/MCI6eIn2"]
[Date "2021.03.04"]
[White "BorisKozlov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "14:35:32"]
[WhiteElo "1834"]
[BlackElo "1845"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Qe3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:56] } 5... b6 { [%clk 0:02:57] } 6. b3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. Bb2 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:52] } 9... d5 { [%clk 0:02:50] } 10. f3 { [%clk 0:02:50] } 10... dxe4 { [%clk 0:02:47] } 11. fxe4 { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:46] } 12. O-O-O { [%clk 0:02:47] } 12... Nd4 { [%clk 0:02:44] } 13. Kb1 { [%clk 0:02:46] } 13... Qc7 { [%clk 0:02:43] } 14. Nge2 { [%clk 0:02:43] } 14... Nxe2 { [%clk 0:02:42] } 15. Qxe2 { [%clk 0:02:41] } 15... Rfd8 { [%clk 0:02:41] } 16. g4 { [%clk 0:02:39] } 16... Rd7 { [%clk 0:02:39] } 17. h4 { [%clk 0:02:38] } 17... Ne8 { [%clk 0:02:34] } 18. g5 { [%clk 0:02:37] } 18... Rad8 { [%clk 0:02:33] } 19. h5 { [%clk 0:02:35] } 19... Bd4 { [%clk 0:02:31] } 20. Na4 { [%clk 0:02:28] } 20... Bxb2 { [%clk 0:02:29] } 21. Nxb2 { [%clk 0:02:27] } 21... f5 { [%clk 0:02:21] } 22. exf5 { [%clk 0:02:23] } 22... exf5 { [%clk 0:02:20] } 23. Rhf1 { [%clk 0:02:21] } 23... g6 { [%clk 0:02:17] } 24. hxg6 { [%clk 0:02:19] } 24... hxg6 { [%clk 0:02:17] } 25. Bc4+ { [%clk 0:02:12] } 25... Bd5 { [%clk 0:02:16] } 26. Rxd5 { [%clk 0:02:03] } 26... Rxd5 { [%clk 0:02:16] } 27. Qe6+ { [%clk 0:02:00] } 27... Kg7 { [%clk 0:02:14] } 28. Bxd5 { [%clk 0:01:56] } 28... Nd6 { [%clk 0:02:10] } 29. Qf6+ { [%clk 0:01:54] } 29... Kh7 { [%clk 0:02:08] } 30. Rh1# { [%clk 0:01:52] } 1-0
