[Event "Daily Bullet Arena"]
[Site "https://lichess.org/nbMpp3P4"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "viola1926"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:32:10"]
[WhiteElo "1844"]
[BlackElo "1924"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:56] } 10. Nd4 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:55] } 11. Nxc6 { [%clk 0:00:56] } 11... Qxc6 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:56] } 12... d6 { [%clk 0:00:53] } 13. Bxc6+ { [%clk 0:00:55] } 13... Bxc6 { [%clk 0:00:53] } 14. Nc3 { [%clk 0:00:55] } 1-0
