[Event "Rated Blitz game"]
[Site "https://lichess.org/0vAW9XM7"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "ChaturangYoddha"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "15:33:26"]
[WhiteElo "1336"]
[BlackElo "1344"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-121"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:57] } 2... d6 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:55] } 3... dxe5 { [%clk 0:02:58] } 4. Qxd8+ { [%clk 0:02:55] } 4... Kxd8 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... Be6 { [%clk 0:02:56] } 6. Nxe5 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:49] } 8... Kc8 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:48] } 9... b6 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:47] } 10... Kb7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:46] } 11... Rd8 { [%clk 0:02:47] } 12. Nb5 { [%clk 0:02:42] } 12... a6 { [%clk 0:02:40] } 13. Nc3 { [%clk 0:02:38] } 13... Bb4 { [%clk 0:02:36] } 14. a4 { [%clk 0:02:36] } 14... Bxc3 { [%clk 0:02:34] } 15. bxc3 { [%clk 0:02:36] } 15... a5 { [%clk 0:02:26] } 16. Rab1 { [%clk 0:02:35] } 16... Nge7 { [%clk 0:02:18] } 17. Bd2 { [%clk 0:02:32] } 17... Rd7 { [%clk 0:02:17] } 18. c4 { [%clk 0:02:30] } 18... Rhd8 { [%clk 0:02:15] } 19. Rfd1 { [%clk 0:02:28] } 19... Ne5 { [%clk 0:02:11] } 20. Be2 { [%clk 0:02:24] } 20... g5 { [%clk 0:02:08] } 21. Kf1 { [%clk 0:02:23] } 21... h5 { [%clk 0:02:06] } 22. Nxe5 { [%clk 0:02:21] } 22... fxe5 { [%clk 0:02:04] } 23. Bxa5 { [%clk 0:02:16] } 23... Ka6 { [%clk 0:01:58] } 24. Bc3 { [%clk 0:02:13] } 24... Rf8 { [%clk 0:01:56] } 25. Rxd7 { [%clk 0:02:11] } 25... Bxd7 { [%clk 0:01:54] } 26. Bxh5 { [%clk 0:02:09] } 26... Bxa4 { [%clk 0:01:53] } 27. Ra1 { [%clk 0:02:07] } 27... b5 { [%clk 0:01:48] } 28. cxb5+ { [%clk 0:02:03] } 28... Kxb5 { [%clk 0:01:47] } 29. Bxe5 { [%clk 0:02:02] } 29... Rc8 { [%clk 0:01:44] } 30. Bf6 { [%clk 0:01:55] } 30... Nc6 { [%clk 0:01:39] } 31. Ke2 { [%clk 0:01:53] } 31... Nd4+ { [%clk 0:01:37] } 32. Kd3 { [%clk 0:01:51] } 32... Nxc2 { [%clk 0:01:31] } 33. Rb1+ { [%clk 0:01:48] } 33... Nb4+ { [%clk 0:01:28] } 34. Kc3 { [%clk 0:01:45] } 34... c5 { [%clk 0:01:22] } 35. Be2+ { [%clk 0:01:40] } 35... Ka5 { [%clk 0:01:20] } 36. Kc4 { [%clk 0:01:39] } 36... Rc6 { [%clk 0:01:16] } 37. Bc3 { [%clk 0:01:37] } 37... Rb6 { [%clk 0:01:12] } 38. Kxc5 { [%clk 0:01:34] } 38... Rb5+ { [%clk 0:01:06] } 39. Kc4 { [%clk 0:01:32] } 39... Rb7 { [%clk 0:00:50] } 40. Kc5 { [%clk 0:01:27] } 40... Rc7+ { [%clk 0:00:36] } 41. Kd4 { [%clk 0:01:24] } 41... Rd7+ { [%clk 0:00:22] } 42. Ke3 { [%clk 0:01:20] } 42... Re7 { [%clk 0:00:19] } 43. Bxb4+ { [%clk 0:01:19] } 1-0
