[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/T1ZhW5QP"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "IND__Arly"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "17:54:57"]
[WhiteElo "1808"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:55] } 6... Bxf3 { [%clk 0:00:57] } 7. gxf3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. Bh6 { [%clk 0:00:50] } 9... Re8 { [%clk 0:00:56] } 10. Bxg7 { [%clk 0:00:50] } 10... Kxg7 { [%clk 0:00:55] } 11. e3 { [%clk 0:00:49] } 11... e6 { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:48] } 12... Nb4 { [%clk 0:00:53] } 13. Be2 { [%clk 0:00:44] } 13... Nc6 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:43] } 14... a6 { [%clk 0:00:52] } 15. a3 { [%clk 0:00:42] } 15... Rb8 { [%clk 0:00:51] } 16. Kb1 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:48] } 17. Rhg1 { [%clk 0:00:40] } 17... Qe7 { [%clk 0:00:47] } 18. f4 { [%clk 0:00:40] } 18... h6 { [%clk 0:00:45] } 19. h4 { [%clk 0:00:39] } 19... d5 { [%clk 0:00:41] } 20. cxd5 { [%clk 0:00:38] } 20... Nxd5 { [%clk 0:00:39] } 21. Nxd5 { [%clk 0:00:37] } 21... exd5 { [%clk 0:00:39] } 22. Bd3 { [%clk 0:00:37] } 22... b5 { [%clk 0:00:37] } 23. Bc2 { [%clk 0:00:34] } 23... b4 { [%clk 0:00:36] } 24. Qd3 { [%clk 0:00:33] } 24... bxa3 { [%clk 0:00:35] } 25. b3 { [%clk 0:00:32] } 25... a5 { [%clk 0:00:33] } 26. Ka2 { [%clk 0:00:32] } 26... a4 { [%clk 0:00:32] } 27. h5 { [%clk 0:00:31] } 27... axb3+ { [%clk 0:00:31] } 28. Bxb3 { [%clk 0:00:31] } 28... Nb4+ { [%clk 0:00:30] } 29. Kxa3 { [%clk 0:00:27] } 29... Nxd3+ { [%clk 0:00:30] } 30. Ka2 { [%clk 0:00:26] } 30... Nb4+ { [%clk 0:00:28] } 31. Kb2 { [%clk 0:00:24] } 31... Nd3+ { [%clk 0:00:26] } 32. Kc2 { [%clk 0:00:23] } 32... Nxf2 { [%clk 0:00:25] } 33. Rdf1 { [%clk 0:00:19] } 33... Qxe3 { [%clk 0:00:20] } 34. hxg6 { [%clk 0:00:17] } 34... Qxb3+ { [%clk 0:00:18] } 35. Kd2 { [%clk 0:00:16] } 35... Qe3+ { [%clk 0:00:16] } 36. Kc2 { [%clk 0:00:15] } 36... Ne4 { [%clk 0:00:15] } 37. gxf7+ { [%clk 0:00:12] } 37... Kxf7 { [%clk 0:00:15] } 38. Re1 { [%clk 0:00:10] } 38... Qc3+ { [%clk 0:00:15] } 39. Kd1 { [%clk 0:00:08] } 39... Rb1+ { [%clk 0:00:14] } 40. Ke2 { [%clk 0:00:07] } 40... Qd2+ { [%clk 0:00:13] } 41. Kf1 { [%clk 0:00:07] } 41... Rxe1# { [%clk 0:00:11] } 0-1
