[Event "Rated Blitz game"]
[Site "https://lichess.org/NyTAEYUH"]
[Date "2022.02.28"]
[White "Mencha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "16:22:38"]
[WhiteElo "2090"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:52] } 10. h3 { [%clk 0:02:45] } 10... Bh5 { [%clk 0:02:51] } 11. g4 { [%clk 0:02:43] } 11... Bg6 { [%clk 0:02:50] } 12. Nb3 { [%clk 0:02:34] } 12... Nc6 { [%clk 0:02:47] } 13. Ne5 { [%clk 0:02:32] } 13... Bxd3 { [%clk 0:02:43] } 14. Qxd3 { [%clk 0:02:29] } 14... Ne4 { [%clk 0:02:42] } 15. a3 { [%clk 0:02:23] } 15... f5 { [%clk 0:02:41] } 16. g5 { [%clk 0:02:12] } 16... Qe8 { [%clk 0:02:37] } 17. Kh2 { [%clk 0:01:54] } 17... Qh5 { [%clk 0:02:32] } 18. Nd2 { [%clk 0:01:33] } 18... Bxe5 { [%clk 0:02:05] } 19. dxe5 { [%clk 0:01:31] } 19... Nxd2 { [%clk 0:01:59] } 20. Bxd2 { [%clk 0:01:30] } 20... Rad8 { [%clk 0:01:57] } 21. b4 { [%clk 0:01:26] } 21... a6 { [%clk 0:01:55] } 22. b5 { [%clk 0:01:23] } 22... axb5 { [%clk 0:01:54] } 23. Qxb5 { [%clk 0:01:21] } 23... d4 { [%clk 0:01:54] } 24. Qxb7 { [%clk 0:01:19] } 24... dxe3 { [%clk 0:01:52] } 25. Qxc6 { [%clk 0:01:15] } 25... exd2 { [%clk 0:01:51] } 26. Qxe6+ { [%clk 0:01:14] } 26... Kh8 { [%clk 0:01:50] } 27. Rad1 { [%clk 0:01:11] } 27... Qe2+ { [%clk 0:01:47] } 28. Kh1 { [%clk 0:01:08] } 28... Qxf1+ { [%clk 0:01:45] } 29. Rxf1 { [%clk 0:01:05] } 29... d1=Q { [%clk 0:01:44] } 30. Rxd1 { [%clk 0:01:04] } 30... Rxd1+ { [%clk 0:01:44] } 31. Kg2 { [%clk 0:01:03] } 31... g6 { [%clk 0:01:41] } 32. a4 { [%clk 0:01:00] } 32... Kg7 { [%clk 0:01:38] } 33. a5 { [%clk 0:00:58] } 33... Rf7 { [%clk 0:01:37] } 34. a6 { [%clk 0:00:57] } 34... Rdd7 { [%clk 0:01:35] } 35. h4 { [%clk 0:00:55] } 35... Rfe7 { [%clk 0:01:33] } 36. Qc6 { [%clk 0:00:53] } 36... Ra7 { [%clk 0:01:32] } 37. Kg3 { [%clk 0:00:49] } 37... h6 { [%clk 0:01:30] } 38. h5 { [%clk 0:00:46] } 38... hxg5 { [%clk 0:01:27] } 39. Qxg6+ { [%clk 0:00:44] } 39... Kf8 { [%clk 0:01:26] } 40. Qxf5+ { [%clk 0:00:40] } 40... Rf7 { [%clk 0:01:23] } 41. Qxg5 { [%clk 0:00:38] } 41... Rxa6 { [%clk 0:01:22] } 42. h6 { [%clk 0:00:37] } 42... Rh7 { [%clk 0:01:18] } 43. Qf5+ { [%clk 0:00:31] } 43... Kg8 { [%clk 0:01:17] } 44. Qc8+ { [%clk 0:00:26] } 44... Kf7 { [%clk 0:01:15] } 45. Qxa6 { [%clk 0:00:24] } 45... Rxh6 { [%clk 0:01:14] } 46. Qxh6 { [%clk 0:00:22] } 46... Kg8 { [%clk 0:01:13] } 47. f5 { [%clk 0:00:20] } 47... Kf7 { [%clk 0:01:13] } 48. e6+ { [%clk 0:00:18] } 48... Ke7 { [%clk 0:01:12] } 49. Qg5+ { [%clk 0:00:16] } 49... Kd6 { [%clk 0:01:11] } 50. Qf4+ { [%clk 0:00:13] } 50... Ke7 { [%clk 0:01:10] } 51. Qe5 { [%clk 0:00:12] } 51... Kf8 { [%clk 0:01:09] } 52. f6 { [%clk 0:00:12] } 52... Kg8 { [%clk 0:01:08] } 53. f7+ { [%clk 0:00:10] } 53... Kf8 { [%clk 0:01:07] } 54. e7+ { [%clk 0:00:09] } 54... Kxf7 { [%clk 0:01:06] } 55. e8=Q# { [%clk 0:00:08] } 1-0
