[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WQVtCFG0"]
[Date "2019.06.08"]
[White "morgan3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:45:34"]
[WhiteElo "800"]
[BlackElo "1321"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Be3 { [%clk 0:00:13] } 4... d6 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:13] } 5... Nfd7 { [%clk 0:00:14] } 6. Nd4 { [%clk 0:00:12] } 6... O-O { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:10] } 7... b6 { [%clk 0:00:14] } 8. Bd4 { [%clk 0:00:10] } 8... Bb7 { [%clk 0:00:14] } 9. Bxg7 { [%clk 0:00:08] } 9... Kxg7 { [%clk 0:00:13] } 10. Qd2 { [%clk 0:00:07] } 10... Nc6 { [%clk 0:00:13] } 11. Ng5 { [%clk 0:00:06] } 11... e5 { [%clk 0:00:13] } 12. h4 { [%clk 0:00:05] } 12... f6 { [%clk 0:00:12] } 13. Nf3 { [%clk 0:00:03] } 13... f5 { [%clk 0:00:11] } 14. h5 { [%clk 0:00:03] } 14... fxe4 { [%clk 0:00:10] } 15. hxg6 { [%clk 0:00:02] } 15... Kxg6 { [%clk 0:00:09] } 16. Qh6+ { [%clk 0:00:00] } 16... Kf7 { [%clk 0:00:07] } 0-1
