[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/OFpeQxHV"]
[Date "2021.07.11"]
[White "adkandel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "10:21:46"]
[WhiteElo "1423"]
[BlackElo "2040"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

