[Event "Rated Blitz game"]
[Site "https://lichess.org/TUZ1BDbF"]
[Date "2019.04.28"]
[White "EdVite123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "15:45:23"]
[WhiteElo "1329"]
[BlackElo "1396"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. d4 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:03:00] } 7. Bg5 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:58] } 8. Ba4 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:56] } 9. Bb3 { [%clk 0:02:49] } 9... a5 { [%clk 0:02:55] } 10. Nd5 { [%clk 0:02:48] } 10... Nxd5 { [%clk 0:02:52] } 11. Bxd5 { [%clk 0:02:47] } 11... f6 { [%clk 0:02:52] } 12. Bf4 { [%clk 0:02:44] } 12... e6 { [%clk 0:02:51] } 13. Be4 { [%clk 0:02:38] } 13... e5 { [%clk 0:02:50] } 14. dxe5 { [%clk 0:02:36] } 14... Nxe5 { [%clk 0:02:50] } 15. Bxe5 { [%clk 0:02:35] } 15... fxe5 { [%clk 0:02:50] } 16. Nxe5 { [%clk 0:02:34] } 16... Bd6 { [%clk 0:02:46] } 17. Nc6 { [%clk 0:02:29] } 17... Bxc6 { [%clk 0:02:43] } 18. Bxc6+ { [%clk 0:02:29] } 18... Kf7 { [%clk 0:02:40] } 19. Bxa8 { [%clk 0:02:29] } 19... Qxa8 { [%clk 0:02:39] } 20. Qd5+ { [%clk 0:02:27] } 20... Qxd5 { [%clk 0:02:38] } 21. O-O { [%clk 0:02:12] } 21... Qh5 { [%clk 0:02:36] } 22. Rfe1 { [%clk 0:02:11] } 22... Qxh2+ { [%clk 0:02:34] } 23. Kf1 { [%clk 0:02:10] } 23... Qh1+ { [%clk 0:02:33] } 24. Ke2 { [%clk 0:02:09] } 24... Re8+ { [%clk 0:02:32] } 25. Kd2 { [%clk 0:02:07] } 25... Bf4+ { [%clk 0:02:30] } 26. Kc3 { [%clk 0:02:00] } 26... Rxe1 { [%clk 0:02:28] } 0-1
