[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o4RsjXHN"]
[Date "2019.11.07"]
[White "Svg009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "13:47:00"]
[WhiteElo "2075"]
[BlackElo "1731"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. h3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:54] } 9. c3 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:56] } 10... f6 { [%clk 0:00:50] } 11. Nxc6 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:55] } 12... cxd4 { [%clk 0:00:48] } 13. exd4 { [%clk 0:00:54] } 13... e5 { [%clk 0:00:47] } 14. fxe5 { [%clk 0:00:53] } 14... fxe5 { [%clk 0:00:47] } 15. dxe5 { [%clk 0:00:52] } 15... Nxe5 { [%clk 0:00:47] } 16. Nxe5 { [%clk 0:00:52] } 16... Bxe5 { [%clk 0:00:46] } 17. Bf4 { [%clk 0:00:52] } 17... Bxf4 { [%clk 0:00:46] } 18. Rxf4 { [%clk 0:00:52] } 18... Qd6 { [%clk 0:00:44] } 19. Rf3 { [%clk 0:00:51] } 19... Bd7 { [%clk 0:00:39] } 20. Rxf8+ { [%clk 0:00:51] } 20... Rxf8 { [%clk 0:00:38] } 21. Bd3 { [%clk 0:00:50] } 21... c5 { [%clk 0:00:37] } 22. Qe2 { [%clk 0:00:49] } 22... Bc6 { [%clk 0:00:35] } 23. Re1 { [%clk 0:00:47] } 23... d4 { [%clk 0:00:34] } 24. Qe6+ { [%clk 0:00:46] } 24... Qxe6 { [%clk 0:00:33] } 25. Rxe6 { [%clk 0:00:46] } 25... Rf6 { [%clk 0:00:31] } 26. Rxf6 { [%clk 0:00:44] } 26... gxf6 { [%clk 0:00:31] } 27. cxd4 { [%clk 0:00:44] } 27... Kf7 { [%clk 0:00:30] } 28. Kf2 { [%clk 0:00:44] } 28... cxd4 { [%clk 0:00:28] } 29. g3 { [%clk 0:00:43] } 29... Ke6 { [%clk 0:00:28] } 30. Ke2 { [%clk 0:00:41] } 30... Kd5 { [%clk 0:00:27] } 31. Bxh7 { [%clk 0:00:40] } 31... Be8 { [%clk 0:00:25] } 32. Bd3 { [%clk 0:00:38] } 32... Bh5+ { [%clk 0:00:25] } 33. g4 { [%clk 0:00:37] } 33... Bf7 { [%clk 0:00:25] } 34. Kf3 { [%clk 0:00:37] } 34... Be6 { [%clk 0:00:24] } 35. a3 { [%clk 0:00:36] } 35... a5 { [%clk 0:00:23] } 36. Kf4 { [%clk 0:00:36] } 36... Bd7 { [%clk 0:00:21] } 37. h4 { [%clk 0:00:36] } 37... Ba4 { [%clk 0:00:20] } 38. h5 { [%clk 0:00:35] } 38... Bd1 { [%clk 0:00:19] } 39. h6 { [%clk 0:00:34] } 39... Ba4 { [%clk 0:00:17] } 40. h7 { [%clk 0:00:33] } 40... Be8 { [%clk 0:00:17] } 41. h8=Q { [%clk 0:00:32] } 41... Bf7 { [%clk 0:00:17] } 42. Qxf6 { [%clk 0:00:31] } 42... Be6 { [%clk 0:00:15] } 43. Qe5+ { [%clk 0:00:31] } 43... Kc6 { [%clk 0:00:14] } 44. Qxe6+ { [%clk 0:00:31] } 44... Kc5 { [%clk 0:00:13] } 45. Qe4 { [%clk 0:00:31] } 45... Kb6 { [%clk 0:00:12] } 46. Ke5 { [%clk 0:00:31] } 46... a4 { [%clk 0:00:11] } 47. Qxd4+ { [%clk 0:00:31] } 47... Kc7 { [%clk 0:00:11] } 48. Qc4+ { [%clk 0:00:30] } 48... Kd7 { [%clk 0:00:10] } 49. Qd5+ { [%clk 0:00:29] } 49... Kc7 { [%clk 0:00:09] } 50. Qd6+ { [%clk 0:00:28] } 50... Kb7 { [%clk 0:00:09] } 51. Be4+ { [%clk 0:00:28] } 51... Ka7 { [%clk 0:00:08] } 52. Qc7+ { [%clk 0:00:27] } 52... Ka6 { [%clk 0:00:07] } 53. Qb7+ { [%clk 0:00:26] } 53... Ka5 { [%clk 0:00:06] } 54. Qb4+ { [%clk 0:00:24] } 54... Ka6 { [%clk 0:00:06] } 55. Bd3+ { [%clk 0:00:24] } 55... Ka7 { [%clk 0:00:05] } 56. Qxa4+ { [%clk 0:00:23] } 56... Kb7 { [%clk 0:00:04] } 57. Qb4+ { [%clk 0:00:23] } 57... Kc8 { [%clk 0:00:04] } 58. Qe7 { [%clk 0:00:21] } 58... Kb8 { [%clk 0:00:03] } 59. Kd6 { [%clk 0:00:21] } 59... Ka8 { [%clk 0:00:02] } 60. Kc6 { [%clk 0:00:21] } 60... Kb8 { [%clk 0:00:02] } 61. Qb7# { [%clk 0:00:20] } 1-0
