[Event "Rated Blitz game"]
[Site "https://lichess.org/cIX0SjO5"]
[Date "2021.09.28"]
[White "PijusMarkus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "14:09:33"]
[WhiteElo "2082"]
[BlackElo "2070"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

