[Event "Daily Bullet Arena"]
[Site "https://lichess.org/InIyBxpZ"]
[Date "2019.07.12"]
[White "valfare"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "16:30:52"]
[WhiteElo "2008"]
[BlackElo "1560"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:56] } 8. e5 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:52] } 9. exf6 { [%clk 0:00:56] } 9... Qxf6 { [%clk 0:00:51] } 10. Ne2 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:51] } 11. Bb5 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:50] } 12. O-O { [%clk 0:00:50] } 12... a6 { [%clk 0:00:49] } 13. Bxd7+ { [%clk 0:00:49] } 13... Rxd7 { [%clk 0:00:49] } 14. a3 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:47] } 15... Qe7 { [%clk 0:00:45] } 16. Nxd6+ { [%clk 0:00:46] } 16... Qxd6 { [%clk 0:00:45] } 17. Bf4 { [%clk 0:00:45] } 17... h5 { [%clk 0:00:45] } 18. Bxd6 { [%clk 0:00:43] } 18... Rxd6 { [%clk 0:00:45] } 19. Rc1 { [%clk 0:00:42] } 19... f5 { [%clk 0:00:44] } 20. Nf4 { [%clk 0:00:41] } 20... Rc6 { [%clk 0:00:43] } 21. Nxg6 { [%clk 0:00:40] } 21... Rxc1 { [%clk 0:00:42] } 22. Qxc1 { [%clk 0:00:38] } 22... c6 { [%clk 0:00:42] } 23. Qg5 { [%clk 0:00:38] } 23... Rh6 { [%clk 0:00:41] } 24. Ne7+ { [%clk 0:00:35] } 1-0
