[Event "Casual Bullet game"]
[Site "https://lichess.org/mqZ9PIXR"]
[Date "2019.01.11"]
[White "jishanshaikh4"]
[Black "Molesox"]
[Result "1-0"]
[UTCDate "2019.01.11"]
[UTCTime "11:56:33"]
[WhiteElo "1379"]
[BlackElo "1389"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:52] } 5... Bg4 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:50] } 6... Bc5 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:49] } 7... O-O { [%clk 0:00:51] } 8. h3 { [%clk 0:00:43] } 8... Bh5 { [%clk 0:00:47] } 9. g4 { [%clk 0:00:40] } 9... Nxg4 { [%clk 0:00:39] } 10. hxg4 { [%clk 0:00:39] } 10... Bxg4 { [%clk 0:00:39] } 11. Kh2 { [%clk 0:00:35] } 11... Qh4+ { [%clk 0:00:37] } 12. Kg1 { [%clk 0:00:33] } 12... Bxf2+ { [%clk 0:00:15] } 13. Qxf2 { [%clk 0:00:30] } 13... Qg3+ { [%clk 0:00:15] } 14. Qxg3 { [%clk 0:00:29] } 1-0
